Version 4
SHEET 1 1324 1484
WIRE -1968 288 -2144 288
WIRE -1936 288 -1968 288
WIRE -1552 288 -1936 288
WIRE -1520 288 -1552 288
WIRE -1312 288 -1520 288
WIRE -1280 288 -1312 288
WIRE -1040 288 -1280 288
WIRE -1008 288 -1040 288
WIRE -752 288 -1008 288
WIRE -720 288 -752 288
WIRE -448 288 -720 288
WIRE -416 288 -448 288
WIRE -144 288 -416 288
WIRE -112 288 -144 288
WIRE -1648 336 -2064 336
WIRE -1968 352 -1968 288
WIRE -1552 352 -1552 288
WIRE -1280 352 -1280 288
WIRE -1008 352 -1008 288
WIRE -720 352 -720 288
WIRE -416 352 -416 288
WIRE -112 352 -112 288
WIRE -2064 400 -2064 336
WIRE -2064 400 -2144 400
WIRE -2016 400 -2064 400
WIRE -1936 400 -1936 288
WIRE -1936 400 -1968 400
WIRE -1648 400 -1648 336
WIRE -1600 400 -1648 400
WIRE -1520 400 -1520 288
WIRE -1520 400 -1552 400
WIRE -1312 400 -1312 288
WIRE -1280 400 -1312 400
WIRE -1184 400 -1232 400
WIRE -1040 400 -1040 288
WIRE -1008 400 -1040 400
WIRE -912 400 -960 400
WIRE -752 400 -752 288
WIRE -720 400 -752 400
WIRE -608 400 -672 400
WIRE -448 400 -448 288
WIRE -416 400 -448 400
WIRE -304 400 -368 400
WIRE -144 400 -144 288
WIRE -112 400 -144 400
WIRE 0 400 -64 400
WIRE -1968 496 -1968 448
WIRE -1552 496 -1552 448
WIRE -1280 496 -1280 448
WIRE -1008 496 -1008 448
WIRE -720 496 -720 448
WIRE -416 496 -416 448
WIRE -112 496 -112 448
WIRE -2064 544 -2064 400
WIRE -2016 544 -2064 544
WIRE -1936 544 -1936 400
WIRE -1936 544 -1968 544
WIRE -1648 544 -1648 400
WIRE -1600 544 -1648 544
WIRE -1520 544 -1520 400
WIRE -1520 544 -1552 544
WIRE -1312 544 -1312 400
WIRE -1280 544 -1312 544
WIRE -1184 544 -1184 400
WIRE -1184 544 -1232 544
WIRE -1040 544 -1040 400
WIRE -1008 544 -1040 544
WIRE -912 544 -912 400
WIRE -912 544 -960 544
WIRE -752 544 -752 400
WIRE -720 544 -752 544
WIRE -608 544 -608 400
WIRE -608 544 -672 544
WIRE -448 544 -448 400
WIRE -416 544 -448 544
WIRE -304 544 -304 400
WIRE -304 544 -368 544
WIRE -144 544 -144 400
WIRE -112 544 -144 544
WIRE 0 544 0 400
WIRE 0 544 -64 544
WIRE -1184 640 -1184 544
WIRE -912 640 -912 544
WIRE -912 640 -1184 640
WIRE -608 640 -608 544
WIRE -608 640 -912 640
WIRE -304 640 -304 544
WIRE -304 640 -608 640
WIRE 0 640 0 544
WIRE 0 640 -304 640
WIRE 96 640 0 640
WIRE 192 640 96 640
WIRE 96 672 96 640
WIRE -1968 720 -1968 592
WIRE -1968 720 -2064 720
WIRE -1872 720 -1968 720
WIRE -2064 768 -2064 720
WIRE -1872 768 -1872 720
WIRE -1280 768 -1280 592
WIRE -800 768 -1280 768
WIRE -512 768 -800 768
WIRE -208 768 -512 768
WIRE 96 768 96 736
WIRE 96 768 -208 768
WIRE 224 768 96 768
WIRE -2064 816 -2112 816
WIRE -1984 816 -2016 816
WIRE -1968 816 -1984 816
WIRE -1920 816 -1968 816
WIRE -1712 816 -1872 816
WIRE -1552 816 -1552 592
WIRE -1552 816 -1712 816
WIRE -1504 816 -1552 816
WIRE -880 816 -880 800
WIRE -592 816 -592 800
WIRE -288 816 -288 800
WIRE 16 816 16 800
WIRE -880 848 -880 816
WIRE -864 848 -864 752
WIRE -592 848 -592 816
WIRE -576 848 -576 752
WIRE -288 848 -288 816
WIRE -272 848 -272 752
WIRE 16 848 16 816
