Version 4
SHEET 1 3656 680
WIRE -1280 -992 -1280 -1056
WIRE -1008 -992 -1008 -1056
WIRE -1200 -944 -1200 -1056
WIRE -928 -944 -928 -1056
WIRE -1280 -816 -1280 -912
WIRE -1200 -816 -1200 -864
WIRE -1008 -816 -1008 -912
WIRE -928 -816 -928 -864
WIRE -592 -768 -640 -768
WIRE -480 -768 -480 -816
WIRE -480 -768 -512 -768
WIRE -448 -768 -480 -768
WIRE -336 -768 -368 -768
WIRE -176 -768 -192 -768
WIRE -80 -768 -96 -768
WIRE -64 -768 -80 -768
WIRE 144 -768 96 -768
WIRE 256 -768 256 -816
WIRE 256 -768 224 -768
WIRE 288 -768 256 -768
WIRE 400 -768 368 -768
WIRE -1280 -736 -1280 -816
WIRE -1232 -736 -1280 -736
WIRE -1008 -736 -1008 -816
WIRE -960 -736 -1008 -736
WIRE -1232 -688 -1232 -736
WIRE -1200 -688 -1200 -816
WIRE -960 -688 -960 -736
WIRE -928 -688 -928 -816
WIRE -1280 -656 -1360 -656
WIRE -1248 -656 -1280 -656
WIRE -1152 -656 -1184 -656
WIRE -1008 -656 -1088 -656
WIRE -976 -656 -1008 -656
WIRE -880 -656 -912 -656
WIRE -160 -640 -192 -640
WIRE -80 -640 -80 -768
WIRE -80 -640 -96 -640
WIRE -1360 -624 -1360 -656
WIRE -1088 -624 -1088 -656
WIRE -1280 -608 -1280 -656
WIRE -1008 -608 -1008 -656
WIRE -1216 -528 -1216 -624
WIRE -1216 -528 -1280 -528
WIRE -944 -528 -944 -624
WIRE -944 -528 -1008 -528
WIRE 736 -464 736 -496
WIRE 944 -464 736 -464
WIRE 736 -448 736 -464
WIRE 832 -448 736 -448
WIRE 736 -432 736 -448
WIRE 832 -384 832 -448
WIRE -944 -352 -944 -528
WIRE 944 -352 944 -464
WIRE -1216 -336 -1216 -528
WIRE 736 -336 736 -368
WIRE 624 -288 576 -288
WIRE 672 -288 624 -288
WIRE -1232 -256 -1232 -272
WIRE -1120 -256 -1232 -256
WIRE 576 -256 576 -288
WIRE 624 -256 624 -288
WIRE 672 -256 672 -288
WIRE 688 -256 672 -256
WIRE -960 -224 -960 -288
WIRE -816 -224 -960 -224
WIRE -352 -208 -352 -240
WIRE -288 -208 -352 -208
WIRE -96 -208 -224 -208
WIRE 112 -208 112 -224
WIRE 112 -208 80 -208
WIRE 448 -208 112 -208
WIRE 736 -208 736 -240
WIRE 832 -208 832 -320
WIRE 832 -208 736 -208
WIRE 80 -160 80 -208
WIRE 96 -160 80 -160
WIRE 576 -160 576 -192
WIRE 576 -160 304 -160
WIRE 624 -160 624 -176
WIRE 624 -160 576 -160
WIRE 80 -144 80 -160
WIRE 336 -128 304 -128
WIRE 416 -128 336 -128
WIRE -352 -112 -352 -208
WIRE -304 -112 -352 -112
WIRE -272 -112 -304 -112
WIRE -96 -112 -96 -208
WIRE -96 -112 -144 -112
WIRE 736 -112 736 -208
WIRE 992 -112 736 -112
WIRE 1104 -112 1072 -112
WIRE 1120 -112 1104 -112
WIRE 1232 -112 1200 -112
WIRE 1280 -112 1232 -112
WIRE 1360 -112 1280 -112
WIRE 1104 -80 1104 -112
WIRE 1232 -80 1232 -112
WIRE -1120 -64 -1120 -256
WIRE -1120 -64 -1296 -64
WIRE -816 -64 -816 -224
WIRE -800 -64 -816 -64
WIRE -352 -64 -352 -112
WIRE 1360 -64 1360 -112
WIRE -272 -48 -480 -48
WIRE -96 -48 -144 -48
WIRE 96 -48 -32 -48
WIRE 336 -48 336 -64
WIRE 336 -48 304 -48
WIRE 736 -48 736 -112
WIRE 736 -48 688 -64
WIRE 736 -48 336 -48
WIRE 1280 -48 1280 -112
WIRE -96 -32 -96 -48
WIRE 96 0 0 0
WIRE 336 0 304 0
WIRE 416 0 416 -64
WIRE 416 0 336 0
WIRE 448 0 448 -208
WIRE 448 0 416 0
WIRE -1056 16 -1056 -16
WIRE -1040 16 -1056 16
WIRE -816 16 -816 -64
WIRE -816 16 -848 16
WIRE -304 16 -304 -112
WIRE -272 16 -304 16
WIRE -32 16 -32 -48
WIRE -32 16 -144 16
WIRE 1280 32 1280 16
WIRE 1312 32 1280 32
WIRE 1360 32 1360 16
WIRE 1360 32 1312 32
WIRE -480 48 -480 -48
WIRE -480 48 -528 48
WIRE -1120 64 -1120 -64
WIRE -1040 64 -1120 64
WIRE -624 64 -624 48
WIRE -624 64 -848 64
WIRE -592 64 -624 64
WIRE 736 64 736 -48
WIRE 816 64 736 64
WIRE -352 80 -352 0
WIRE -304 80 -352 80
WIRE -272 80 -304 80
WIRE 0 80 0 0
WIRE 0 80 -144 80
WIRE 80 80 80 -80
WIRE 96 80 80 80
WIRE 336 80 336 64
WIRE 336 80 304 80
WIRE 336 96 336 80
WIRE 736 96 736 64
WIRE 944 96 944 -288
WIRE 1120 96 944 96
WIRE 1136 96 1120 96
WIRE 1248 96 1216 96
WIRE 1312 96 1312 32
WIRE 1312 96 1248 96
WIRE -1344 112 -1408 112
WIRE -1296 112 -1344 112
WIRE -1280 112 -1296 112
WIRE -1040 112 -1200 112
WIRE -848 112 -784 96
WIRE -304 112 -304 80
WIRE 80 128 80 80
WIRE 96 128 80 128
WIRE 464 128 304 128
WIRE 576 128 464 128
WIRE 1120 128 1120 96
WIRE 1248 128 1248 96
WIRE -1296 144 -1296 112
WIRE -1344 160 -1344 112
WIRE -1136 160 -1184 160
WIRE -1040 160 -1056 160
WIRE -784 160 -848 160
WIRE 80 160 80 128
WIRE 816 160 816 64
WIRE 576 192 576 128
WIRE 624 192 576 192
WIRE -1040 208 -1120 208
WIRE -816 208 -848 208
WIRE 624 208 624 192
WIRE 576 224 576 192
WIRE -1344 240 -1344 224
WIRE -1296 240 -1296 224
WIRE -1296 240 -1344 240
WIRE -1344 256 -1344 240
WIRE -1136 256 -1152 256
WIRE -1040 256 -1056 256
WIRE -832 256 -848 256
WIRE -784 256 -832 256
WIRE 464 256 464 128
WIRE 736 256 736 160
WIRE 944 272 944 96
WIRE 576 304 576 288
WIRE 624 304 624 288
WIRE 624 304 576 304
WIRE 672 304 624 304
WIRE 672 336 672 304
WIRE 688 336 672 336
WIRE 736 368 736 352
WIRE 816 368 816 224
WIRE 816 368 736 368
WIRE -1408 384 -1408 112
WIRE -832 384 -832 256
WIRE -832 384 -1408 384
WIRE 736 384 736 368
WIRE 944 384 944 336
FLAG 736 384 0
FLAG -192 -640 0
