Version 4
SHEET 1 1016 916
WIRE -304 208 -304 96
WIRE -304 320 -304 288
WIRE -288 368 -288 336
WIRE -288 576 -288 448
WIRE -288 608 -288 576
WIRE -256 96 -304 96
WIRE -256 112 -256 96
WIRE -256 208 -256 192
WIRE -224 336 -288 336
WIRE -224 336 -224 288
WIRE -224 480 -224 432
WIRE -224 576 -288 576
WIRE -224 576 -224 560
WIRE -208 288 -224 288
WIRE -208 432 -224 432
WIRE -176 208 -256 208
WIRE -176 320 -304 320
WIRE -176 592 -176 528
WIRE -176 688 -176 624
WIRE -160 432 -208 432
WIRE -160 496 -160 432
WIRE -160 592 -176 592
WIRE -160 624 -176 624
WIRE -144 208 -176 208
WIRE -144 240 -144 208
WIRE -144 320 -176 320
WIRE -144 368 -144 320
WIRE -128 144 -144 144
WIRE -128 176 -128 144
WIRE -128 560 -128 544
WIRE -128 672 -128 656
WIRE -112 176 -128 176
WIRE -112 208 -144 208
WIRE -112 288 -208 288
WIRE -112 320 -144 320
WIRE -112 432 -160 432
WIRE -32 304 -48 304
WIRE -32 368 -144 368
WIRE -32 368 -32 304
WIRE -32 416 -48 416
WIRE -32 416 -32 368
WIRE -32 448 -48 448
WIRE -32 496 -160 496
WIRE -32 496 -32 448
WIRE -16 544 -128 544
WIRE -16 656 -16 544
WIRE 0 192 -48 192
WIRE 0 240 -144 240
WIRE 0 240 0 192
WIRE 16 192 0 192
WIRE 16 224 16 192
WIRE 16 304 -32 304
WIRE 16 304 16 256
WIRE 16 608 -64 608
WIRE 16 608 16 512
WIRE 32 96 -256 96
WIRE 32 144 32 96
WIRE 32 224 16 224
WIRE 32 256 16 256
WIRE 32 608 16 608
WIRE 48 544 -16 544
WIRE 48 592 48 544
WIRE 48 672 -128 672
WIRE 48 672 48 624
WIRE 48 720 48 672
WIRE 64 688 -176 688
WIRE 80 512 16 512
WIRE 80 512 80 336
WIRE 96 528 -176 528
WIRE 96 528 96 320
WIRE 112 608 96 608
WIRE 112 608 112 400
WIRE 112 624 112 608
WIRE 112 656 -16 656
WIRE 112 672 112 656
WIRE 112 720 48 720
WIRE 112 720 112 704
WIRE 128 400 112 400
WIRE 128 624 112 624
WIRE 144 240 128 240
WIRE 144 352 144 240
WIRE 160 192 128 192
WIRE 160 272 160 192
WIRE 176 352 144 352
WIRE 176 384 176 352
WIRE 176 512 176 480
