Version 4
SHEET 1 4344 2560
WIRE -2912 -720 -3008 -720
WIRE -2720 -720 -2848 -720
WIRE -3008 -688 -3008 -720
WIRE -2720 -656 -2720 -720
WIRE -3008 -640 -3008 -688
WIRE -2720 -592 -2720 -656
WIRE -3712 -448 -3744 -448
WIRE -3664 -448 -3712 -448
WIRE -2992 -448 -3024 -448
WIRE -2944 -448 -2992 -448
WIRE -2032 -448 -2064 -448
WIRE -1984 -448 -2032 -448
WIRE -3744 -432 -3744 -448
WIRE -1792 -400 -1792 -416
WIRE -1600 -400 -1696 -400
WIRE -1552 -400 -1552 -416
WIRE -1312 -400 -1456 -400
WIRE -3184 -352 -3184 -368
WIRE -2224 -352 -2224 -368
WIRE -3744 -336 -3744 -352
WIRE -1600 -320 -1600 -400
WIRE -1344 -304 -1408 -304
WIRE -3440 -288 -3440 -448
WIRE -2992 -288 -2992 -448
WIRE -2992 -288 -3440 -288
WIRE -2480 -288 -2480 -448
WIRE -2032 -288 -2032 -448
WIRE -2032 -288 -2480 -288
WIRE -1248 -272 -1248 -288
WIRE -1072 -272 -1152 -272
WIRE -1056 -272 -1072 -272
WIRE -1312 -192 -1312 -400
WIRE -1296 -192 -1312 -192
WIRE -1072 -176 -1104 -176
WIRE -1056 -176 -1072 -176
WIRE -1296 -160 -1312 -160
WIRE -1552 -144 -1552 -160
WIRE -1456 -144 -1456 -208
WIRE -1792 -128 -1792 -144
WIRE -1600 -128 -1600 -288
WIRE -1600 -128 -1696 -128
WIRE -2992 -112 -3024 -112
WIRE -2944 -112 -2992 -112
WIRE -2032 -112 -2064 -112
WIRE -1984 -112 -2032 -112
WIRE -3888 -80 -3888 -96
WIRE -1648 -64 -1648 -304
WIRE -1600 -64 -1648 -64
WIRE -1376 -48 -1408 -48
WIRE -1600 -32 -1648 -32
WIRE -3184 -16 -3184 -32
WIRE -2224 -16 -2224 -32
WIRE -1248 -16 -1248 -32
WIRE -1152 -16 -1152 -80
WIRE -3888 32 -3888 0
WIRE -3440 48 -3440 -112
WIRE -2992 48 -2992 -112
WIRE -2992 48 -3440 48
WIRE -2480 48 -2480 -112
WIRE -2032 48 -2032 -112
WIRE -2032 48 -2480 48
WIRE -1344 64 -1344 -304
WIRE -1296 64 -1344 64
WIRE -1072 80 -1104 80
WIRE -1056 80 -1072 80
WIRE -3888 128 -3888 112
WIRE -1792 144 -1792 128
WIRE -1600 144 -1696 144
WIRE -1552 144 -1552 128
WIRE -1312 144 -1312 -160
WIRE -1312 144 -1456 144
WIRE -688 160 -736 160
WIRE -416 160 -480 160
WIRE -688 192 -736 192
WIRE -416 192 -480 192
WIRE -2992 224 -3024 224
WIRE -2944 224 -2992 224
WIRE -2032 224 -2064 224
WIRE -1984 224 -2032 224
WIRE -1600 224 -1600 144
WIRE -688 224 -736 224
WIRE -416 224 -480 224
WIRE -3888 240 -3888 208
WIRE -1296 240 -1296 96
WIRE -1296 240 -1408 240
WIRE -1248 240 -1248 224
WIRE -1152 240 -1152 176
WIRE -688 256 -736 256
WIRE -416 256 -480 256
WIRE -192 272 -224 272
WIRE -688 288 -736 288
WIRE -416 288 -480 288
WIRE -3184 320 -3184 304
WIRE -2224 320 -2224 304
WIRE -1376 320 -1376 -48
WIRE -1296 320 -1376 320
WIRE -688 320 -736 320
WIRE -416 320 -480 320
WIRE -1072 336 -1104 336
WIRE -1056 336 -1072 336
WIRE -688 352 -736 352
WIRE -416 352 -480 352
WIRE -3440 384 -3440 224
WIRE -2992 384 -2992 224
WIRE -2992 384 -3440 384
WIRE -2480 384 -2480 224
WIRE -2032 384 -2032 224
WIRE -2032 384 -2480 384
WIRE -688 384 -736 384
WIRE -416 384 -480 384
