Version 4
SHEET 1 1328 1060
WIRE -1152 -112 -1152 -208
WIRE -1152 -32 -1152 -112
WIRE -1152 112 -1152 80
WIRE -1152 208 -1152 192
WIRE -1136 80 -1152 80
WIRE -1120 -208 -1152 -208
WIRE -1120 -112 -1152 -112
WIRE -1120 -32 -1152 -32
WIRE -1120 0 -1136 0
WIRE -1008 -208 -1040 -208
WIRE -1008 -112 -1040 -112
WIRE -1008 -16 -1056 -16
WIRE -1008 -16 -1008 -112
WIRE -976 -16 -1008 -16
WIRE -976 80 -992 80
WIRE -864 -144 -864 -160
WIRE -864 -64 -864 -80
WIRE -864 -16 -896 -16
WIRE -864 -16 -864 -64
WIRE -864 32 -864 -16
WIRE -864 80 -896 80
WIRE -864 80 -864 32
WIRE -864 128 -864 80
WIRE -864 208 -864 128
WIRE -832 -160 -864 -160
WIRE -832 -64 -864 -64
WIRE -832 32 -864 32
WIRE -832 128 -864 128
WIRE -832 208 -864 208
WIRE -832 240 -848 240
WIRE -720 -160 -752 -160
WIRE -720 -64 -752 -64
WIRE -720 -64 -720 -160
WIRE -720 32 -752 32
WIRE -720 128 -752 128
WIRE -720 128 -720 32
WIRE -720 224 -768 224
WIRE -720 224 -720 128
WIRE -688 -160 -720 -160
WIRE -688 32 -720 32
WIRE -576 32 -608 32
WIRE -576 64 -576 32
WIRE -576 160 -576 128
WIRE -560 32 -576 32
WIRE -496 -16 -496 -48
WIRE -496 128 -496 80
WIRE -496 224 -496 128
WIRE -496 400 -496 224
WIRE -496 480 -496 400
WIRE -496 640 -496 576
WIRE -480 400 -496 400
WIRE -416 128 -496 128
WIRE -416 224 -496 224
WIRE -416 352 -416 320
WIRE -416 528 -432 528
WIRE -416 528 -416 448
WIRE -384 -160 -384 -192
WIRE -384 -48 -496 -48
WIRE -384 -48 -384 -80
WIRE -384 528 -416 528
WIRE -384 544 -384 528
WIRE -384 640 -496 640
WIRE -384 640 -384 624
WIRE -352 352 -352 288
WIRE -352 528 -384 528
WIRE -352 528 -352 448
WIRE -336 528 -352 528
WIRE -272 -48 -384 -48
WIRE -272 -16 -272 -48
WIRE -272 128 -352 128
WIRE -272 128 -272 80
WIRE -272 224 -352 224
WIRE -272 224 -272 128
WIRE -272 400 -288 400
WIRE -272 400 -272 224
WIRE -272 480 -272 400
WIRE -272 640 -384 640
WIRE -272 640 -272 576
WIRE -192 32 -208 32
WIRE -192 64 -192 32
WIRE -192 160 -192 128
WIRE -112 288 -352 288
WIRE -112 288 -112 -64
WIRE -112 320 -416 320
WIRE -112 432 -112 320
WIRE -64 144 -64 -256
WIRE -64 160 -64 144
WIRE -64 240 -64 224
WIRE -64 496 -64 240
WIRE -64 640 -272 640
WIRE -64 640 -64 576
WIRE -32 32 -192 32
WIRE 32 -256 -64 -256
WIRE 32 -240 32 -256
WIRE 32 -144 32 -160
WIRE 32 -64 -112 -64
WIRE 32 -64 32 -144
WIRE 32 240 -64 240
WIRE 32 256 32 240
WIRE 32 352 32 336
WIRE 32 432 -112 432
WIRE 32 432 32 352
WIRE 48 -64 32 -64
WIRE 48 432 32 432
WIRE 64 -144 32 -144
WIRE 64 352 32 352
WIRE 80 32 48 32
WIRE 96 144 -64 144
WIRE 112 240 32 240
WIRE 128 -256 32 -256
WIRE 128 -192 128 -256
WIRE 128 -64 112 -64
WIRE 128 -64 128 -96
WIRE 128 240 112 240
WIRE 128 304 128 240
WIRE 128 432 112 432
WIRE 128 432 128 400
WIRE 144 -64 128 -64
WIRE 144 432 128 432
WIRE 240 -64 224 -64
WIRE 240 32 240 -64
WIRE 240 48 240 32
WIRE 240 144 160 144
WIRE 240 144 240 128
WIRE 240 432 224 432
WIRE 240 528 240 432
WIRE 240 544 240 528
WIRE 240 640 -64 640
WIRE 240 640 240 624
WIRE 256 -64 240 -64
WIRE 256 432 240 432
WIRE 272 32 240 32
WIRE 272 528 240 528
WIRE 336 -64 320 -64
WIRE 336 -16 336 -64
WIRE 336 144 240 144
WIRE 336 144 336 80
WIRE 336 432 320 432
WIRE 336 480 336 432
WIRE 336 640 240 640
WIRE 336 640 336 576
WIRE 352 -240 352 -256
WIRE 352 -64 336 -64
WIRE 352 -64 352 -96
WIRE 352 256 352 240
WIRE 352 432 336 432
WIRE 352 432 352 400
WIRE 384 -64 352 -64
WIRE 384 432 352 432
WIRE 432 -256 352 -256
WIRE 432 -144 432 -256
WIRE 432 144 336 144
WIRE 432 144 432 -48
WIRE 432 192 432 144
WIRE 432 240 352 240
WIRE 432 240 432 192
WIRE 432 352 432 240
WIRE 432 640 336 640
WIRE 432 640 432 448
WIRE 464 -256 432 -256
WIRE 464 192 432 192
WIRE 464 640 432 640
WIRE 480 192 464 192
WIRE 608 -256 464 -256
WIRE 608 -240 608 -256
WIRE 608 -144 608 -160
WIRE 608 -32 608 -48
WIRE 608 256 608 -32
WIRE 608 416 608 336
WIRE 608 432 608 416
