Version 4
SHEET 1 936 680
WIRE -512 464 -512 432
WIRE -512 560 -512 544
WIRE -464 432 -512 432
WIRE -464 512 -464 432
WIRE -416 -224 -416 -416
WIRE -416 368 -416 256
WIRE -416 560 -512 560
WIRE -416 560 -416 448
WIRE -400 -416 -416 -416
WIRE -400 -224 -416 -224
WIRE -352 112 -352 96
WIRE -352 560 -416 560
WIRE -352 560 -352 176
WIRE -336 -560 -336 -592
WIRE -336 -480 -336 -496
WIRE -336 -464 -336 -480
WIRE -336 -352 -336 -368
WIRE -320 256 -416 256
WIRE -320 432 -320 256
WIRE -320 560 -352 560
WIRE -320 560 -320 496
WIRE -288 -224 -336 -224
WIRE -288 -208 -288 -224
WIRE -288 96 -352 96
WIRE -288 96 -288 -112
WIRE -256 256 -320 256
WIRE -256 256 -256 192
WIRE -256 352 -256 256
WIRE -256 560 -320 560
WIRE -256 560 -256 416
WIRE -224 -224 -288 -224
WIRE -224 256 -256 256
WIRE -208 -480 -336 -480
WIRE -208 -480 -208 -496
WIRE -208 192 -256 192
WIRE -176 -160 -224 -160
WIRE -176 -144 -176 -160
WIRE -176 -16 -176 -48
WIRE -176 64 -176 -16
WIRE -160 -16 -176 -16
WIRE -144 -160 -176 -160
WIRE -128 192 -144 192
WIRE -128 256 -160 256
WIRE -128 256 -128 192
WIRE -128 416 -128 256
WIRE -128 560 -256 560
WIRE -128 560 -128 480
WIRE -112 -160 -144 -160
WIRE -112 256 -128 256
WIRE -96 -352 -336 -352
WIRE -96 -320 -96 -352
WIRE -96 -224 -160 -224
WIRE -96 -224 -96 -256
WIRE -64 -96 -112 -96
WIRE -64 160 -64 -96
WIRE -64 192 -64 160
WIRE -64 304 -64 288
WIRE -48 160 -64 160
WIRE -32 160 -48 160
WIRE -16 -592 -336 -592
WIRE -16 -480 -16 -592
WIRE -16 -224 -96 -224
WIRE -16 -224 -16 -416
WIRE 0 512 -464 512
WIRE 0 512 0 464
WIRE 16 464 0 464
WIRE 32 -352 -96 -352
WIRE 32 -304 32 -352
WIRE 48 -352 32 -352
WIRE 48 -16 -96 -16
WIRE 48 -16 48 -64
WIRE 48 128 48 -16
WIRE 48 160 32 160
WIRE 48 160 48 128
WIRE 48 304 -64 304
WIRE 48 336 48 304
WIRE 48 432 48 400
WIRE 48 512 0 512
WIRE 48 512 48 496
WIRE 64 -16 48 -16
WIRE 64 160 48 160
WIRE 80 -224 -16 -224
WIRE 80 -160 -48 -160
WIRE 80 -160 80 -224
WIRE 80 -144 80 -160
WIRE 80 512 48 512
WIRE 96 -64 48 -64
WIRE 96 -48 96 -64
WIRE 128 -304 32 -304
WIRE 144 160 128 160
WIRE 160 -352 112 -352
WIRE 160 -336 160 -352
WIRE 160 160 144 160
WIRE 160 160 160 -96
WIRE 160 192 160 160
WIRE 160 304 48 304
WIRE 160 304 160 288
WIRE 176 512 144 512
WIRE 176 512 176 400
WIRE 192 64 -176 64
WIRE 208 -352 160 -352
WIRE 208 -304 192 -304
WIRE 208 -304 208 -352
WIRE 208 400 176 400
WIRE 224 -160 80 -160
WIRE 224 512 176 512
WIRE 256 -592 -16 -592
WIRE 256 -560 256 -592
WIRE 256 -464 256 -496
WIRE 256 -352 208 -352
WIRE 256 -352 256 -384
WIRE 288 -352 256 -352
WIRE 288 -320 288 -352
WIRE 288 -224 80 -224
WIRE 288 -224 288 -256
WIRE 288 -16 128 -16
WIRE 288 256 208 256
WIRE 288 272 288 256
WIRE 288 352 288 336
WIRE 304 -96 160 -96
WIRE 336 -160 288 -160
WIRE 336 512 288 512
WIRE 336 560 -128 560
WIRE 336 560 336 512
WIRE 352 400 272 400
WIRE 368 -224 288 -224
WIRE 368 -160 336 -160
WIRE 368 -144 368 -160
WIRE 368 -16 352 -16
WIRE 368 -16 368 -48
WIRE 368 64 256 64
WIRE 368 64 368 -16
WIRE 384 256 288 256
WIRE 384 272 384 256
WIRE 384 368 384 336
WIRE 432 400 416 400
WIRE 464 -480 464 -496
WIRE 464 -160 368 -160
WIRE 528 -224 432 -224
WIRE 528 -224 528 -272
WIRE 528 -208 528 -224
WIRE 528 96 -288 96
WIRE 528 96 528 -112
WIRE 528 160 528 96
WIRE 528 256 528 224
WIRE 528 288 528 256
WIRE 528 400 496 400
WIRE 528 400 528 352
WIRE 528 416 528 400
WIRE 528 512 336 512
WIRE 528 512 528 480
WIRE 560 -592 256 -592
WIRE 560 -560 560 -592
WIRE 560 -480 464 -480
WIRE 560 -480 560 -496
WIRE 560 -464 560 -480
WIRE 560 -352 288 -352
WIRE 560 -352 560 -368
WIRE 560 -224 528 -224
WIRE 624 128 48 128
WIRE 624 256 528 256
WIRE 624 256 624 128
WIRE 624 272 624 256
WIRE 624 384 624 336
WIRE 624 512 528 512
WIRE 624 512 624 448
WIRE 640 -416 624 -416
WIRE 640 -224 624 -224
WIRE 640 -224 640 -416
WIRE 656 -272 528 -272
WIRE 704 256 624 256
WIRE 704 352 704 256
WIRE 704 512 624 512
WIRE 704 512 704 416
WIRE 720 256 704 256
WIRE 800 256 784 256
WIRE 800 352 800 256
WIRE 800 512 704 512
WIRE 800 512 800 432
WIRE 800 528 800 512
FLAG 288 352 0
FLAG 800 528 0
FLAG 80 -144 0
FLAG -208 -496 Y1
IOPIN -208 -496 Out
FLAG 464 -496 Y2
IOPIN 464 -496 Out
FLAG -48 160 A
FLAG 144 160 B
FLAG -144 -160 C
FLAG 336 -160 D
FLAG 656 -272 Outsync
IOPIN 656 -272 Out
SYMBOL njf -112 192 R0
SYMATTR InstName J1
SYMATTR Value BC264B
SYMBOL njf 208 192 M0
SYMATTR InstName J2
SYMATTR Value BC264B
SYMBOL Robertugo\\Pote 32 400 R0
WINDOW 0 -44 26 Left 0
WINDOW 3 42 41 Left 0
WINDOW 123 72 69 Center 0
SYMATTR InstName Bias
SYMATTR Value Rt=4K7
SYMATTR Value2 Set=.8
SYMBOL Robertugo\\Resistor 32 304 R0
SYMATTR InstName R1
SYMATTR Value 4K7
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor 176 416 R270
WINDOW 0 50 18 VRight 0
WINDOW 3 50 78 VCenter 0
SYMATTR InstName R3
SYMATTR Value 47K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Pote 448 384 R90
WINDOW 0 -17 85 VRight 0
WINDOW 3 80 8 VRight 0
WINDOW 123 53 56 VCenter 0
SYMATTR InstName Centr
SYMATTR Value Rt=47K
SYMATTR Value2 Set=.507
SYMBOL Robertugo\\Resistor 400 416 R270
WINDOW 0 50 18 VRight 0
WINDOW 3 50 78 VCenter 0
SYMATTR InstName R4
SYMATTR Value 47K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 512 416 R0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Robertugo\\Resistor 368 240 R0
SYMATTR InstName R5
SYMATTR Value 47K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 272 272 R0
WINDOW 0 42 4 Left 0
WINDOW 3 40 32 Left 0
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL Robertugo\\Resistor 512 256 R0
WINDOW 3 63 80 Center 0
SYMATTR InstName R8
SYMATTR Value 15k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener 608 336 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName 9V1
SYMATTR Value 1N757
SYMBOL zener 608 448 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName 9V1a
SYMATTR Value 1N757
SYMBOL polcap 688 352 R0
WINDOW 0 42 35 Left 0
WINDOW 3 24 64 Left 0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 MTBF=2000 Lser=0 mfg="Nichicon" pn="UPL1E101MPH" type="Al electrolytic" ppPkg=1
SYMBOL Robertugo\\Resistor 48 528 R270
WINDOW 0 -15 18 VRight 0
WINDOW 3 -15 78 VCenter 0
SYMATTR InstName R2
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 288 496 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 36 28 VTop 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL pnp 304 -144 R0
WINDOW 0 74 21 Left 0
WINDOW 3 29 51 Left 0
SYMATTR InstName Q1
SYMATTR Value 2N4403
SYMBOL pnp -112 -144 M0
WINDOW 0 74 21 Left 0
WINDOW 3 29 51 Left 0
SYMATTR InstName Q2
SYMATTR Value 2N4403
SYMBOL Robertugo\\Resistor -64 176 R270
WINDOW 0 -19 28 VRight 0
WINDOW 3 -20 81 VCenter 0
SYMATTR InstName R6
SYMATTR Value 1K5
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor 32 176 R270
WINDOW 0 -20 27 VRight 0
WINDOW 3 -20 87 VCenter 0
SYMATTR InstName R7
SYMATTR Value 1K5
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor -192 0 R270
WINDOW 0 -19 28 VRight 0
WINDOW 3 -20 81 VCenter 0
SYMATTR InstName R9
SYMATTR Value 180
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor 256 0 R270
WINDOW 0 -19 28 VRight 0
WINDOW 3 -20 91 VCenter 0
SYMATTR InstName R10
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Pote 160 -32 R90
WINDOW 0 -15 81 VRight 0
WINDOW 3 78 27 VRight 0
WINDOW 123 53 64 VCenter 0
SYMATTR InstName P1
SYMATTR Value Rt=100
SYMATTR Value2 Set=.2
SYMBOL cap 256 48 R90
WINDOW 0 14 61 VBottom 0
WINDOW 3 -11 -5 VTop 0
SYMATTR InstName Ct1
SYMATTR Value 120p
SYMBOL Robertugo\\Resistor -144 -144 R270
WINDOW 0 -19 33 VRight 0
WINDOW 3 -19 105 VCenter 0
SYMATTR InstName R11
SYMATTR Value 1K8
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor 192 -144 R270
WINDOW 0 -19 33 VRight 0
WINDOW 3 -19 105 VCenter 0
SYMATTR InstName R12
SYMATTR Value 1K8
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -112 480 R180
WINDOW 0 62 34 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL Robertugo\\Resistor -256 272 R270
WINDOW 0 50 18 VRight 0
WINDOW 3 50 94 VCenter 0
SYMATTR InstName R13
SYMATTR Value 470K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -144 176 R90
WINDOW 0 16 72 VBottom 0
WINDOW 3 -11 -5 VTop 0
