Version 4
SHEET 1 1536 1588
WIRE 96 160 32 160
WIRE 144 160 96 160
WIRE 272 160 144 160
WIRE 496 160 272 160
WIRE 624 160 576 160
WIRE 656 160 624 160
WIRE 736 160 656 160
WIRE 768 160 736 160
WIRE 896 160 848 160
WIRE 976 160 896 160
WIRE 1024 160 976 160
WIRE 1072 160 1024 160
WIRE 144 176 144 160
WIRE 656 176 656 160
WIRE 896 176 896 160
WIRE 976 176 976 160
WIRE 1072 176 1072 160
WIRE -1200 240 -1296 240
WIRE -1136 240 -1200 240
WIRE -1072 240 -1136 240
WIRE -768 240 -1072 240
WIRE -624 240 -768 240
WIRE -336 240 -624 240
WIRE 32 240 32 160
WIRE 32 240 -256 240
WIRE -1072 256 -1072 240
WIRE 144 256 144 240
WIRE 656 256 656 240
WIRE 896 256 896 240
WIRE 976 256 976 240
WIRE -768 272 -768 240
WIRE 1072 272 1072 256
WIRE 944 304 -80 304
WIRE -1296 336 -1296 240
WIRE -1200 336 -1200 240
WIRE -1072 336 -1072 320
WIRE 272 336 272 160
WIRE 768 352 656 352
WIRE 816 352 768 352
WIRE -672 384 -848 384
WIRE -448 384 -672 384
WIRE 656 384 656 352
WIRE -848 416 -848 384
WIRE -624 416 -624 240
WIRE 736 432 736 160
WIRE 736 432 704 432
WIRE 32 448 32 240
WIRE 272 448 272 416
WIRE 304 448 272 448
WIRE 320 448 304 448
WIRE 416 448 384 448
WIRE 448 448 416 448
WIRE 496 448 448 448
WIRE 592 448 576 448
WIRE 608 448 592 448
WIRE -1472 464 -1504 464
WIRE -1424 464 -1472 464
WIRE -1200 464 -1200 416
WIRE -1184 464 -1200 464
WIRE -1168 464 -1184 464
WIRE -1088 464 -1104 464
WIRE -1072 464 -1088 464
WIRE -1040 464 -1072 464
WIRE -960 464 -976 464
WIRE -768 464 -768 352
WIRE -752 464 -768 464
WIRE -672 464 -752 464
WIRE -448 464 -448 384
WIRE -384 464 -448 464
WIRE -288 464 -304 464
WIRE -272 464 -288 464
WIRE -176 464 -192 464
WIRE 448 464 448 448
WIRE -1504 480 -1504 464
WIRE 816 480 816 352
WIRE -1200 496 -1200 464
WIRE -768 496 -768 464
WIRE -288 496 -288 464
WIRE 944 496 944 304
WIRE 992 496 944 496
WIRE 1024 496 992 496
WIRE -1072 512 -1072 464
WIRE -288 512 -288 496
WIRE 272 512 272 448
WIRE -80 528 -80 304
WIRE 944 528 944 496
WIRE 1024 528 1024 496
WIRE -1424 544 -1424 464
WIRE -1392 544 -1424 544
WIRE -1264 544 -1312 544
WIRE -1248 544 -1264 544
WIRE -1008 544 -1040 544
WIRE -960 544 -960 464
WIRE -960 544 -1008 544
WIRE -944 544 -960 544
WIRE -848 544 -848 496
WIRE -848 544 -864 544
WIRE -832 544 -848 544
WIRE -816 544 -832 544
WIRE -656 544 -656 512
WIRE -576 544 -656 544
WIRE -544 544 -576 544
WIRE -528 544 -544 544
WIRE -448 544 -448 464
WIRE -448 544 -464 544
WIRE -320 544 -352 544
WIRE -224 544 -256 544
WIRE -656 560 -656 544
WIRE -448 560 -448 544
WIRE 32 560 32 528
WIRE 64 560 32 560
WIRE 96 560 64 560
WIRE 176 560 160 560
WIRE 208 560 176 560
WIRE 224 560 208 560
WIRE 416 560 400 560
WIRE 448 560 448 544
WIRE 448 560 416 560
WIRE 512 560 448 560
WIRE 624 560 624 496
WIRE 624 560 576 560
WIRE 640 560 624 560
WIRE 736 560 736 432
WIRE 768 560 736 560
WIRE 816 560 768 560
WIRE -1504 576 -1504 560
WIRE -1424 576 -1424 544
WIRE -544 576 -544 544
WIRE -352 576 -352 544
WIRE 448 576 448 560
WIRE -1072 608 -1072 576
WIRE 32 608 32 560
WIRE 624 624 624 560
WIRE -1296 640 -1296 416
WIRE -1264 640 -1296 640
WIRE -1232 640 -1232 592
WIRE -1232 640 -1264 640
WIRE -944 640 -976 640
WIRE -848 640 -848 544
WIRE -848 640 -864 640
WIRE -800 640 -800 592
WIRE -768 640 -800 640
WIRE -736 640 -768 640
WIRE 240 640 240 608
WIRE 272 640 240 640
WIRE 944 640 944 608
WIRE 1024 640 1024 608
WIRE -1296 656 -1296 640
WIRE -800 656 -800 640
WIRE -736 656 -736 640
WIRE -656 656 -656 640
WIRE -544 656 -544 640
WIRE -528 656 -544 656
WIRE -448 656 -448 640
WIRE -352 656 -352 640
WIRE -224 656 -224 544
WIRE -176 656 -176 464
WIRE -16 656 -176 656
WIRE -1504 672 -1504 656
WIRE -1424 672 -1424 656
WIRE -1232 672 -1232 640
WIRE -544 672 -544 656
WIRE 272 672 272 640
WIRE 304 672 272 672
WIRE 320 672 304 672
WIRE 416 672 384 672
WIRE 448 672 448 656
WIRE 448 672 416 672
WIRE 496 672 448 672
WIRE 592 672 576 672
WIRE 608 672 592 672
WIRE 176 688 176 560
WIRE 272 688 272 672
WIRE 736 688 736 560
WIRE 736 688 704 688
WIRE -480 704 -512 704
WIRE -176 704 -176 656
WIRE -176 704 -480 704
WIRE -80 736 -80 608
WIRE -48 736 -80 736
WIRE 0 736 0 704
WIRE 0 736 -48 736
WIRE 400 736 400 560
WIRE 448 736 400 736
WIRE 560 736 528 736
WIRE -1296 752 -1296 736
WIRE -1232 752 -1232 736
WIRE -800 752 -800 720
WIRE -736 752 -736 736
WIRE -544 752 -544 736
WIRE -528 752 -544 752
WIRE 0 752 0 736
WIRE -544 768 -544 752
WIRE -80 768 -80 736
WIRE 656 768 656 736
WIRE 768 768 656 768
WIRE 816 768 816 640
WIRE 816 768 768 768
WIRE 176 784 176 768
WIRE 208 784 176 784
WIRE 272 784 272 768
WIRE 272 784 208 784
WIRE -208 800 -240 800
WIRE -128 800 -144 800
WIRE -112 800 -128 800
WIRE 272 800 272 784
WIRE -544 848 -544 832
WIRE -128 848 -128 800
WIRE -80 848 -80 832
WIRE -80 848 -128 848
WIRE 0 848 0 832
WIRE 272 896 272 880
WIRE 64 976 32 976
WIRE 176 976 144 976
WIRE 192 976 176 976
WIRE 288 976 272 976
WIRE 304 976 288 976
WIRE 400 976 400 736
WIRE 400 976 368 976
FLAG -1232 752 0
FLAG -1424 672 0
FLAG -1072 608 0
FLAG -736 752 0
FLAG -656 656 0
FLAG -544 848 0
FLAG -224 656 0
FLAG -352 656 0
FLAG 0 848 0
FLAG 272 896 0
FLAG -240 800 0
FLAG -1072 336 0
FLAG 144 256 0
FLAG 896 256 0
FLAG 656 256 0
FLAG 944 640 0
FLAG 976 256 0
FLAG -448 656 0
FLAG -800 752 0
FLAG -1296 752 0
