Version 4
SHEET 1 1640 868
WIRE -384 80 -384 48
WIRE -384 288 -384 160
WIRE -384 624 -448 624
WIRE -384 624 -384 368
WIRE -336 -208 -448 -208
WIRE -336 -128 -336 -208
WIRE -336 272 -336 256
WIRE -320 416 -320 400
WIRE -320 512 -448 512
WIRE -320 528 -320 512
WIRE -320 624 -384 624
WIRE -320 624 -320 608
WIRE -304 -128 -336 -128
WIRE -304 48 -384 48
WIRE -304 64 -304 48
WIRE -288 256 -336 256
WIRE -288 288 -288 256
WIRE -288 400 -320 400
WIRE -288 400 -288 368
WIRE -240 0 -240 -64
WIRE -240 400 -288 400
WIRE -240 464 -256 464
WIRE -240 464 -240 400
WIRE -224 -128 -240 -128
WIRE -224 0 -240 0
WIRE -224 224 -448 224
WIRE -224 464 -240 464
WIRE -160 -64 -240 -64
WIRE -160 -48 -160 -64
WIRE -160 128 -160 48
WIRE -160 176 -160 128
WIRE -160 288 -160 272
WIRE -160 384 -160 368
WIRE -160 416 -160 384
WIRE -160 528 -160 512
WIRE -160 624 -320 624
WIRE -160 624 -160 608
WIRE -144 -128 -160 -128
WIRE -112 384 -160 384
WIRE -80 -64 -160 -64
WIRE -80 -64 -80 -128
WIRE 0 -64 -80 -64
WIRE 0 -48 0 -64
WIRE 0 80 0 48
WIRE 0 176 0 80
WIRE 0 288 0 272
WIRE 0 384 -32 384
WIRE 0 384 0 368
WIRE 0 416 0 384
WIRE 0 528 0 512
WIRE 0 624 -160 624
WIRE 0 624 0 608
WIRE 64 464 -224 464
WIRE 80 -64 0 -64
WIRE 80 0 64 0
WIRE 80 0 80 -64
WIRE 80 80 0 80
WIRE 80 80 80 48
WIRE 80 160 80 80
WIRE 96 48 80 48
WIRE 96 224 64 224
WIRE 160 0 160 -160
WIRE 240 224 224 224
WIRE 240 464 64 464
WIRE 304 0 304 -112
WIRE 304 96 160 96
WIRE 304 176 304 96
WIRE 304 288 304 272
WIRE 304 384 304 368
WIRE 304 416 304 384
WIRE 304 528 304 512
WIRE 304 624 0 624
WIRE 304 624 304 608
WIRE 352 384 304 384
WIRE 384 48 368 48
WIRE 384 80 384 48
WIRE 384 128 -160 128
WIRE 384 128 384 80
WIRE 400 80 384 80
WIRE 464 -160 160 -160
WIRE 464 32 464 -160
WIRE 464 176 464 128
WIRE 464 288 464 272
WIRE 464 384 432 384
WIRE 464 384 464 368
WIRE 464 416 464 384
WIRE 464 528 464 512
WIRE 464 624 304 624
WIRE 464 624 464 608
WIRE 528 464 240 464
WIRE 560 224 528 224
WIRE 608 -112 304 -112
WIRE 608 32 608 -112
WIRE 608 128 464 128
WIRE 688 80 672 80
WIRE 688 160 80 160
WIRE 688 160 688 80
WIRE 752 224 720 224
WIRE 752 464 528 464
WIRE 768 -112 608 -112
WIRE 768 48 768 -112
WIRE 768 160 768 128
WIRE 816 160 768 160
WIRE 816 176 816 160
WIRE 816 288 816 272
WIRE 816 384 816 368
WIRE 816 416 816 384
WIRE 816 528 816 512
WIRE 816 624 464 624
WIRE 816 624 816 608
WIRE 864 48 864 16
WIRE 864 160 816 160
WIRE 864 160 864 128
WIRE 864 384 816 384
WIRE 896 -208 -336 -208
WIRE 896 16 864 16
WIRE 896 16 896 -208
WIRE 928 16 896 16
WIRE 928 48 928 16
WIRE 928 160 928 128
WIRE 976 160 928 160
WIRE 976 176 976 160
WIRE 976 288 976 272
WIRE 976 384 944 384
WIRE 976 384 976 368
WIRE 976 416 976 384
WIRE 976 528 976 512
WIRE 976 624 816 624
WIRE 976 624 976 608
WIRE 1024 -160 464 -160
WIRE 1024 48 1024 -160
WIRE 1024 160 976 160
WIRE 1024 160 1024 128
WIRE 1040 464 752 464
WIRE 1072 224 1040 224
WIRE 1168 -160 1024 -160
WIRE 1168 -112 768 -112
WIRE 1216 -176 1216 -208
WIRE 1216 -64 1216 -96
WIRE 1216 32 1184 32
WIRE 1216 144 1184 144
WIRE 1328 -208 1216 -208
WIRE 1328 32 1296 32
WIRE 1328 32 1328 -208
WIRE 1328 144 1296 144
WIRE 1328 144 1328 32
WIRE 1376 -208 1328 -208
FLAG -448 -208 V+
IOPIN -448 -208 In
FLAG -448 624 V-
IOPIN -448 624 In
FLAG 1216 -64 0
FLAG -448 224 X1
IOPIN -448 224 In
FLAG 96 224 X2
IOPIN 96 224 In
FLAG 224 224 Y1
IOPIN 224 224 In
FLAG 560 224 Y2
IOPIN 560 224 In
FLAG 720 224 Z1
IOPIN 720 224 In
FLAG 1072 224 Z2
IOPIN 1072 224 In
FLAG 1376 -208 Out
IOPIN 1376 -208 Out
FLAG -448 512 SF
IOPIN -448 512 In
FLAG 1184 32 0
FLAG 1184 144 0
FLAG -336 272 0
FLAG -304 64 0
SYMBOL npn -256 416 M0
SYMATTR InstName Q1
SYMBOL res -336 512 R0
SYMATTR InstName R2
