Version 4
SHEET 1 1700 820
WIRE 256 96 176 96
WIRE 368 96 336 96
WIRE 496 96 432 96
WIRE -864 112 -1040 112
WIRE -768 112 -800 112
WIRE -592 128 -624 128
WIRE -544 128 -592 128
WIRE -896 144 -960 144
WIRE -864 144 -896 144
WIRE -592 144 -592 128
WIRE -544 144 -544 128
WIRE -432 144 -496 144
WIRE -384 144 -432 144
WIRE -368 144 -384 144
WIRE 128 144 -256 144
WIRE 256 144 240 144
WIRE 336 144 320 144
WIRE 368 144 368 96
WIRE 368 144 336 144
WIRE 384 144 368 144
WIRE 496 144 496 96
WIRE 496 144 464 144
WIRE 560 144 496 144
WIRE 592 144 560 144
WIRE -496 160 -496 144
WIRE 128 160 128 144
WIRE 144 160 128 160
WIRE -1040 176 -1040 112
WIRE -432 176 -432 144
WIRE -32 176 -240 176
WIRE 144 176 96 176
WIRE 496 176 496 144
WIRE 560 176 560 144
WIRE -896 192 -896 144
WIRE -880 192 -896 192
WIRE -784 192 -800 192
WIRE -752 192 -784 192
WIRE -656 192 -688 192
WIRE 336 192 336 144
WIRE -784 208 -784 192
WIRE -784 208 -816 208
WIRE -336 208 -368 208
WIRE 32 208 0 208
WIRE 288 208 208 208
WIRE 368 208 368 144
WIRE 400 208 400 192
WIRE 400 208 368 208
WIRE 448 208 448 192
WIRE 464 208 464 192
WIRE 464 208 448 208
WIRE 32 224 -48 224
WIRE -960 240 -960 144
WIRE -896 240 -896 192
WIRE -864 240 -896 240
WIRE -800 240 -864 240
WIRE -784 240 -800 240
WIRE -688 240 -704 240
WIRE -816 256 -816 208
WIRE -816 256 -848 256
WIRE -544 256 -544 224
WIRE -544 256 -672 256
WIRE -496 256 -496 240
WIRE -496 256 -544 256
WIRE -240 256 -240 176
WIRE -224 256 -240 256
WIRE -48 256 -48 224
WIRE -48 256 -64 256
WIRE 272 256 256 256
WIRE 288 256 272 256
WIRE 496 256 496 240
WIRE 496 256 480 256
WIRE 560 256 560 240
WIRE 560 256 496 256
WIRE -592 272 -592 224
WIRE -432 272 -432 240
WIRE -432 272 -592 272
WIRE -400 272 -432 272
WIRE -1040 288 -1040 256
WIRE -800 288 -800 240
WIRE -784 288 -800 288
WIRE -688 288 -688 240
WIRE -688 288 -704 288
WIRE -352 288 -352 272
WIRE -336 288 -352 288
WIRE 240 288 240 144
WIRE 336 288 336 272
WIRE 336 288 240 288
WIRE 592 288 592 144
WIRE 592 288 336 288
WIRE -688 304 -688 288
WIRE -688 304 -848 304
WIRE -656 304 -656 192
WIRE -656 304 -688 304
WIRE -624 304 -656 304
WIRE -608 304 -624 304
WIRE -480 304 -528 304
WIRE -464 304 -480 304
WIRE -368 304 -368 208
WIRE -336 304 -368 304
WIRE -256 304 -256 144
WIRE -256 304 -272 304
WIRE -224 304 -256 304
WIRE -32 304 -32 176
WIRE -32 304 -48 304
WIRE 32 304 -32 304
WIRE 128 304 128 160
WIRE 144 304 128 304
WIRE -480 320 -480 304
WIRE 0 320 0 208
WIRE 32 320 0 320
WIRE 144 320 96 320
WIRE 256 320 256 256
WIRE 272 320 256 320
WIRE 384 320 352 320
WIRE 576 320 560 320
WIRE -896 336 -896 320
WIRE -624 336 -624 304
WIRE -624 336 -896 336
WIRE 384 336 384 320
WIRE 384 336 352 336
WIRE 416 336 384 336
WIRE 496 336 480 336
WIRE 576 336 576 320
WIRE 576 336 528 336
WIRE -976 352 -1040 352
WIRE -928 352 -976 352
WIRE -912 352 -928 352
WIRE -864 352 -912 352
WIRE -784 352 -800 352
WIRE 224 352 208 352
WIRE 528 352 528 336
WIRE 576 352 576 336
WIRE -784 368 -784 352
WIRE -768 368 -784 368
WIRE -256 368 -272 368
WIRE -960 384 -960 320
WIRE -864 384 -960 384
WIRE -704 384 -720 384
WIRE -624 384 -624 336
WIRE 320 384 288 384
WIRE 352 384 352 336
WIRE 352 384 320 384
WIRE 384 384 352 384
WIRE 496 384 496 336
WIRE 496 384 464 384
WIRE -912 400 -912 352
WIRE -272 400 -272 368
WIRE -192 400 -256 400
WIRE -176 400 -192 400
WIRE -80 400 -96 400
WIRE -48 400 -80 400
WIRE 0 400 0 320
WIRE 288 400 288 384
WIRE -976 416 -976 352
WIRE -768 416 -784 416
WIRE -720 416 -720 384
WIRE -624 416 -720 416
WIRE -592 416 -624 416
WIRE -512 416 -528 416
WIRE -480 416 -480 400
WIRE -480 416 -512 416
WIRE -256 416 -256 400
WIRE 224 416 224 352
WIRE 240 416 224 416
WIRE 352 416 352 384
WIRE -768 432 -768 416
WIRE -720 432 -720 416
WIRE -624 432 -624 416
WIRE -400 432 -400 272
WIRE -400 432 -496 432
WIRE -336 432 -336 400
WIRE 112 432 96 432
WIRE 192 432 176 432
WIRE 384 448 384 384
WIRE 400 448 400 432
WIRE 400 448 384 448
WIRE 448 448 448 432
WIRE 528 448 528 416
WIRE 576 448 576 432
WIRE 576 448 528 448
WIRE -1040 464 -1040 432
WIRE -496 464 -496 432
WIRE -384 464 -384 144
WIRE -384 464 -448 464
WIRE -160 464 -160 448
WIRE -80 464 -80 400
WIRE -80 464 -160 464
WIRE 240 464 224 464
WIRE -912 480 -912 464
WIRE -784 480 -912 480
WIRE -688 480 -704 480
WIRE -192 480 -192 400
WIRE -112 480 -112 448
WIRE -112 480 -192 480
WIRE 528 480 528 448
WIRE 0 496 0 480
WIRE 0 496 -16 496
WIRE 96 496 96 432
WIRE 96 496 80 496
WIRE 112 496 96 496
WIRE 192 496 192 432
WIRE 192 496 176 496
WIRE 288 496 288 480
WIRE 288 496 192 496
WIRE 352 496 352 480
WIRE 352 496 288 496
WIRE 496 496 496 384
WIRE 496 496 352 496
WIRE -976 512 -976 480
WIRE -512 512 -976 512
WIRE -384 512 -432 512
WIRE -192 512 -192 480
WIRE -176 512 -192 512
WIRE -384 528 -384 512
WIRE -368 528 -384 528
WIRE -336 528 -336 512
WIRE -336 528 -368 528
WIRE -256 528 -256 496
WIRE -256 528 -336 528
FLAG 336 144 et1
FLAG 320 384 et2
FLAG -352 272 Na
IOPIN -352 272 In
FLAG -336 208 Nb
IOPIN -336 208 In
FLAG -768 112 Na
IOPIN -768 112 Out
FLAG -768 368 Nb
IOPIN -768 368 Out
FLAG -464 304 In1
IOPIN -464 304 In
FLAG -512 416 Nc
FLAG -624 128 In2
IOPIN -624 128 In
FLAG -624 432 -In1
IOPIN -624 432 In
FLAG -784 416 Nc
FLAG 480 256 Ct1
IOPIN 480 256 Out
FLAG 448 448 Vcc
FLAG 80 496 Ct2
IOPIN 80 496 Out
FLAG -256 368 Rt
FLAG -176 512 Vcc
IOPIN -176 512 In
FLAG 560 320 Vref
IOPIN 560 320 Out
FLAG -16 496 Oct
IOPIN -16 496 In
FLAG -1040 288 Dtc
IOPIN -1040 288 In
FLAG -1040 464 G
FLAG -624 304 G
FLAG -688 480 G
FLAG 176 96 G
FLAG 224 464 G
FLAG -48 400 G
FLAG -368 528 G
FLAG -672 256 G
FLAG 272 256 G
FLAG 464 192 Vcc
FLAG 528 480 G
FLAG -368 144 -In2
IOPIN -368 144 In
FLAG -864 240 Ct
FLAG -928 352 Fb
SYMBOL Digital\\dflop -144 208 R0
WINDOW 3 -120 -53 Invisible 0
SYMATTR Value Vhigh=5 Trise=50n Rout=30
SYMATTR InstName A1
SYMBOL Digital\\and 64 128 R0
