Version 4
SHEET 1 2640 1516
WIRE -672 -608 -672 -640
WIRE -528 -608 -528 -640
WIRE -1440 -464 -1472 -464
WIRE -1360 -464 -1440 -464
WIRE -1136 -464 -1360 -464
WIRE -1104 -464 -1136 -464
WIRE -928 -464 -1008 -464
WIRE -848 -464 -928 -464
WIRE -736 -464 -752 -464
WIRE -672 -464 -672 -544
WIRE -672 -464 -736 -464
WIRE -640 -464 -672 -464
WIRE -624 -464 -640 -464
WIRE -528 -464 -528 -544
WIRE -528 -464 -544 -464
WIRE -352 -464 -432 -464
WIRE -256 -464 -352 -464
WIRE -64 -464 -256 -464
WIRE 0 -464 -64 -464
WIRE 128 -464 80 -464
WIRE 144 -464 128 -464
WIRE 320 -464 224 -464
WIRE 480 -464 320 -464
WIRE 560 -464 480 -464
WIRE 704 -464 656 -464
WIRE 752 -464 704 -464
WIRE 896 -464 848 -464
WIRE 960 -464 896 -464
WIRE 1072 -464 960 -464
WIRE 1184 -464 1072 -464
WIRE 1200 -464 1184 -464
WIRE -256 -448 -256 -464
WIRE 960 -448 960 -464
WIRE 1072 -448 1072 -464
WIRE 1200 -448 1200 -464
WIRE -1472 -432 -1472 -464
WIRE 480 -432 480 -464
WIRE -64 -384 -64 -464
WIRE -1024 -368 -1024 -416
WIRE -832 -368 -832 -416
WIRE -832 -368 -1024 -368
WIRE -256 -368 -256 -384
WIRE -160 -368 -256 -368
WIRE -1024 -352 -1024 -368
WIRE -160 -352 -160 -368
WIRE 640 -352 640 -416
WIRE 768 -352 768 -416
WIRE 768 -352 640 -352
WIRE 960 -352 960 -384
WIRE 1072 -352 1072 -384
WIRE 1200 -352 1200 -368
WIRE -640 -336 -640 -464
WIRE -544 -336 -544 -464
WIRE 128 -336 128 -464
WIRE 224 -336 224 -464
WIRE 320 -336 320 -464
WIRE 480 -336 480 -368
WIRE 768 -336 768 -352
WIRE -1472 -320 -1472 -352
WIRE 32 -304 -16 -304
WIRE -1024 -256 -1024 -272
WIRE -160 -240 -160 -272
WIRE 768 -224 768 -256
WIRE 320 -192 320 -256
WIRE 368 -192 320 -192
WIRE 464 -192 448 -192
WIRE -1024 -176 -1024 -192
WIRE -160 -144 -160 -176
WIRE -144 -144 -160 -144
WIRE -64 -144 -64 -288
WIRE -64 -144 -80 -144
WIRE -16 -144 -64 -144
WIRE 768 -128 768 -160
WIRE -736 -112 -736 -464
WIRE -736 -112 -1232 -112
WIRE 640 -112 640 -352
WIRE 640 -112 416 -112
WIRE -928 -80 -928 -464
WIRE -832 -80 -832 -368
WIRE -736 -80 -736 -112
WIRE -640 -80 -640 -256
WIRE -544 -80 -544 -256
WIRE -448 -80 -448 -416
WIRE -352 -80 -352 -464
WIRE -256 -80 -256 -368
WIRE -160 -80 -160 -144
WIRE -64 -80 -64 -144
WIRE 32 -80 32 -304
WIRE 128 -80 128 -256
WIRE 224 -80 224 -256
WIRE 320 -80 320 -192
