Version 4
SHEET 1 2212 2244
WIRE -528 -256 -528 -352
WIRE -528 -208 -528 -256
WIRE -528 -96 -528 -128
WIRE -480 896 -480 864
WIRE -480 1008 -480 976
WIRE -464 -352 -528 -352
WIRE -416 864 -480 864
WIRE -416 1360 -480 1360
WIRE -416 1392 -480 1392
WIRE -368 2016 -368 1984
WIRE -368 2096 -368 2016
WIRE -368 2208 -368 2176
WIRE -352 336 -400 336
WIRE -336 464 -400 464
WIRE -336 592 -400 592
WIRE -336 624 -400 624
WIRE -304 -256 -528 -256
WIRE -304 1984 -368 1984
WIRE -288 16 -288 -32
WIRE -288 112 -288 80
WIRE -288 1440 -480 1440
WIRE -288 1824 -288 1440
WIRE -240 -32 -288 -32
WIRE -240 1744 -240 1488
WIRE -224 336 -272 336
WIRE -224 416 -224 336
WIRE -224 1360 -352 1360
WIRE -208 1312 -208 1232
WIRE -208 1696 -208 1616
WIRE -192 416 -224 416
WIRE -192 464 -272 464
WIRE -176 -256 -224 -256
WIRE -176 -256 -176 -352
WIRE -176 -208 -176 -224
WIRE -176 1312 -208 1312
WIRE -176 1360 -224 1360
WIRE -176 1696 -208 1696
WIRE -176 1744 -240 1744
WIRE -128 -352 -176 -352
WIRE -112 -256 -176 -256
WIRE -112 -224 -176 -224
WIRE -112 592 -272 592
WIRE -112 592 -112 512
WIRE -96 1440 -288 1440
WIRE -96 1440 -96 1408
WIRE -96 1824 -288 1824
WIRE -96 1824 -96 1792
WIRE -64 0 -64 -32
WIRE -64 112 -64 80
WIRE 0 -352 -48 -352
WIRE 0 -240 -48 -240
WIRE 0 -240 0 -352
WIRE 16 1232 -208 1232
WIRE 16 1360 0 1360
WIRE 16 1360 16 1232
WIRE 16 1616 -208 1616
WIRE 16 1744 0 1744
WIRE 16 1744 16 1616
WIRE 32 2080 -32 2080
WIRE 48 416 -32 416
WIRE 48 1312 -16 1312
WIRE 48 1312 48 1184
WIRE 48 1696 -16 1696
WIRE 48 1696 48 1568
WIRE 64 -240 0 -240
WIRE 64 -32 -64 -32
WIRE 80 896 80 864
WIRE 80 1008 80 976
WIRE 112 1312 112 1232
WIRE 112 1696 112 1616
WIRE 144 1312 112 1312
WIRE 144 1360 16 1360
WIRE 144 1696 112 1696
WIRE 144 1744 16 1744
WIRE 160 864 80 864
WIRE 160 2016 -368 2016
WIRE 160 2080 96 2080
WIRE 208 -240 144 -240
WIRE 208 -32 144 -32
WIRE 224 -176 224 -192
WIRE 224 32 224 16
WIRE 224 1440 -96 1440
WIRE 224 1440 224 1408
WIRE 224 1824 -96 1824
WIRE 224 1824 224 1792
WIRE 272 -176 272 -192
WIRE 272 32 272 16
WIRE 288 -176 272 -176
WIRE 304 32 272 32
WIRE 336 1232 112 1232
WIRE 336 1360 320 1360
WIRE 336 1360 336 1232
WIRE 336 1616 112 1616
WIRE 336 1744 320 1744
WIRE 336 1744 336 1616
WIRE 368 1312 304 1312
WIRE 368 1312 368 1184
WIRE 368 1696 304 1696
WIRE 368 1696 368 1568
WIRE 384 2064 336 2064
WIRE 432 1312 432 1232
WIRE 432 1696 432 1616
WIRE 464 -240 288 -240
WIRE 464 -32 288 -32
WIRE 464 -32 464 -240
WIRE 464 160 464 -32
WIRE 464 1312 432 1312
WIRE 464 1360 336 1360
WIRE 464 1696 432 1696
WIRE 464 1744 336 1744
WIRE 512 -32 464 -32
WIRE 528 32 528 16
WIRE 544 208 544 192
WIRE 544 1440 224 1440
WIRE 544 1440 544 1408
WIRE 544 1824 224 1824
WIRE 544 1824 544 1792
WIRE 576 -240 464 -240
WIRE 576 32 576 16
WIRE 576 160 464 160
WIRE 576 192 544 192
WIRE 608 32 576 32
WIRE 608 896 608 864
WIRE 608 1008 608 976
WIRE 656 1232 432 1232
WIRE 656 1360 640 1360
WIRE 656 1360 656 1232
WIRE 656 1616 432 1616
WIRE 656 1744 640 1744
WIRE 656 1744 656 1616
WIRE 688 864 608 864
WIRE 688 1312 624 1312
WIRE 688 1312 688 1184
WIRE 688 1696 624 1696
WIRE 688 1696 688 1568
WIRE 752 -240 640 -240
WIRE 752 -32 592 -32
WIRE 752 -32 752 -240
WIRE 752 176 640 176
WIRE 752 176 752 -32
WIRE 752 1312 752 1232
WIRE 752 1696 752 1616
WIRE 784 1312 752 1312
WIRE 784 1360 656 1360
WIRE 784 1696 752 1696
WIRE 784 1744 656 1744
WIRE 800 240 800 208
WIRE 816 -32 752 -32
WIRE 848 176 752 176
WIRE 848 208 800 208
WIRE 864 1440 544 1440
WIRE 864 1440 864 1408
WIRE 864 1824 544 1824
WIRE 864 1824 864 1792
WIRE 960 192 912 192
WIRE 976 1232 752 1232
WIRE 976 1360 960 1360
WIRE 976 1360 976 1232
WIRE 976 1616 752 1616
WIRE 976 1744 960 1744
WIRE 976 1744 976 1616
WIRE 1008 1312 944 1312
WIRE 1008 1312 1008 1184
WIRE 1008 1360 976 1360
WIRE 1008 1488 -240 1488
WIRE 1008 1488 1008 1360
WIRE 1008 1696 944 1696
WIRE 1008 1696 1008 1568
FLAG 224 -176 0
FLAG 224 32 0
FLAG 288 -176 sw_meas
IOPIN 288 -176 In
FLAG 304 32 sw_ref
IOPIN 304 32 In
FLAG 528 32 0
FLAG 544 208 0
FLAG 608 32 sw_zero
IOPIN 608 32 In
FLAG -528 -96 0
FLAG -64 112 0
FLAG 80 1008 0
FLAG 608 1008 0
FLAG 160 864 sw_zero
IOPIN 160 864 Out
FLAG 688 864 sw_meas
IOPIN 688 864 Out
FLAG -400 336 +5V
FLAG -400 464 sw_meas
FLAG 800 240 0
FLAG 960 192 ff_reset
IOPIN 960 192 Out
FLAG -400 624 ff_reset
FLAG 48 416 sw_ref
IOPIN 48 416 Out
FLAG -288 112 0
FLAG -240 -32 +5V
FLAG -400 592 sw_zero
FLAG -64 -32 +2.5V
FLAG 48 1184 q0
