Version 4
SHEET 1 5012 2548
WIRE -64 -480 -96 -480
WIRE 128 -480 -64 -480
WIRE 288 -480 128 -480
WIRE 448 -480 288 -480
WIRE -96 -448 -96 -480
WIRE 288 -432 288 -480
WIRE 128 -384 128 -480
WIRE 144 -384 128 -384
WIRE 448 -384 448 -480
WIRE 448 -384 432 -384
WIRE -96 -352 -96 -368
WIRE -352 -288 -400 -288
WIRE -256 -288 -352 -288
WIRE -48 -288 -256 -288
WIRE 144 -288 -48 -288
WIRE 496 -288 432 -288
WIRE 624 -288 576 -288
WIRE 864 -288 624 -288
WIRE 976 -288 864 -288
WIRE 1024 -288 976 -288
WIRE 624 -256 624 -288
WIRE 1024 -256 1024 -288
WIRE -400 -240 -400 -288
WIRE -256 -240 -256 -288
WIRE -48 -240 -48 -288
WIRE 864 -240 864 -288
WIRE 144 -192 48 -192
WIRE 512 -192 432 -192
WIRE -256 -128 -256 -176
WIRE -192 -128 -256 -128
WIRE -48 -128 -48 -160
WIRE -48 -128 -112 -128
WIRE 48 -128 48 -192
WIRE 48 -128 -48 -128
WIRE 512 -128 512 -192
WIRE 624 -128 624 -192
WIRE 624 -128 512 -128
WIRE 704 -128 624 -128
WIRE 864 -128 864 -176
WIRE 864 -128 784 -128
WIRE 864 -112 864 -128
WIRE 1024 -112 1024 -176
WIRE -400 -96 -400 -160
WIRE -256 -96 -256 -128
WIRE 144 -96 128 -96
WIRE 448 -96 432 -96
WIRE -144 0 -192 0
WIRE -32 0 -144 0
WIRE 144 0 -32 0
WIRE 496 0 432 0
WIRE 624 0 576 0
WIRE 864 0 624 0
WIRE 960 0 864 0
WIRE 1024 0 960 0
WIRE 624 32 624 0
WIRE 1024 32 1024 0
WIRE -192 48 -192 0
WIRE -32 48 -32 0
WIRE 864 48 864 0
WIRE 144 96 128 96
WIRE 512 96 432 96
WIRE -192 160 -192 128
WIRE -32 160 -32 112
WIRE 512 160 512 96
WIRE 624 160 624 96
WIRE 624 160 512 160
WIRE 704 160 624 160
WIRE 864 160 864 112
WIRE 864 160 784 160
WIRE 864 176 864 160
WIRE 1024 176 1024 112
WIRE -368 192 -416 192
WIRE -256 192 -368 192
WIRE -48 192 -256 192
WIRE 144 192 -48 192
WIRE 448 192 432 192
WIRE -416 240 -416 192
WIRE -256 240 -256 192
WIRE -48 240 -48 192
WIRE 144 288 48 288
WIRE 480 288 432 288
WIRE 608 288 560 288
WIRE 848 288 608 288
WIRE 960 288 848 288
WIRE 1008 288 960 288
WIRE 608 320 608 288
WIRE 1008 320 1008 288
WIRE -256 336 -256 304
WIRE -192 336 -256 336
WIRE -48 336 -48 320
WIRE -48 336 -112 336
WIRE 48 336 48 288
WIRE 48 336 -48 336
WIRE 848 336 848 288
WIRE -416 384 -416 320
WIRE -256 384 -256 336
WIRE 144 384 128 384
WIRE 496 384 432 384
WIRE 496 448 496 384
WIRE 608 448 608 384
WIRE 608 448 496 448
WIRE 688 448 608 448
WIRE 848 448 848 400
WIRE 848 448 768 448
WIRE 848 464 848 448
WIRE 1008 464 1008 400
WIRE 144 480 128 480
WIRE 448 480 432 480
WIRE 144 576 128 576
WIRE 480 576 432 576
WIRE 608 576 560 576
WIRE 848 576 608 576
WIRE 960 576 848 576
WIRE 1008 576 960 576
WIRE 608 608 608 576
WIRE 1008 608 1008 576
WIRE 848 624 848 576
WIRE 144 672 128 672
WIRE 496 672 432 672
WIRE 496 736 496 672
WIRE 608 736 608 672
WIRE 608 736 496 736
WIRE 688 736 608 736
WIRE 848 736 848 688
WIRE 848 736 768 736
WIRE 848 752 848 736
WIRE 1008 752 1008 688
WIRE 144 768 128 768
WIRE 464 768 432 768
WIRE 464 832 464 768
WIRE 512 832 464 832
WIRE 544 832 512 832
WIRE 656 832 624 832
WIRE 144 864 128 864
WIRE 144 960 128 960
WIRE 144 1056 128 1056
WIRE 144 1152 128 1152
WIRE 288 1232 288 1216
FLAG -96 -352 0
FLAG -64 -480 vIN
FLAG -400 -96 0
FLAG 864 -112 0
FLAG 128 -96 vIN
FLAG 1024 176 0
FLAG 864 176 0
FLAG 448 -96 vIN
FLAG 1008 464 0
FLAG 848 464 0
FLAG 448 192 vIN
FLAG 1008 752 0
FLAG 848 752 0
FLAG 448 480 vIN
FLAG -256 -96 0
FLAG -416 384 0
FLAG -256 384 0
FLAG 128 96 vIN
FLAG -192 160 0
FLAG -32 160 0
FLAG 960 0 vBUCK2
FLAG 976 -288 vBUCK1
FLAG 656 832 vIN
FLAG -352 -288 L1_OUT
FLAG -144 0 L3_OUT
FLAG -368 192 L2_OUT
FLAG 960 288 vBUCK3
FLAG 960 576 vBUCK4
FLAG 128 672 vBUCK2
FLAG 128 768 vBUCK3
FLAG 128 864 vBUCK4
FLAG 128 960 L1_OUT
FLAG 128 1056 L2_OUT
FLAG 512 832 PG
FLAG 128 480 vIN
FLAG 128 384 vIN
FLAG 1024 -112 0
FLAG 128 576 vBUCK1
FLAG 288 1232 0
FLAG 128 1152 vIN
SYMBOL res -64 -256 R0
SYMATTR InstName R21
SYMATTR Value 649k
SYMBOL res -96 -112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res 688 -144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL ind 464 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1.5µ
SYMBOL res 688 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL ind 480 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.82µ
SYMBOL res 672 432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 412k
SYMBOL ind 480 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 0.82µ
SYMBOL res 672 720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 665k
SYMBOL ind 464 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1.5µ
SYMBOL voltage -96 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 1008 16 R0
SYMATTR InstName RLOAD2
SYMATTR Value 5k
SYMBOL res 992 304 R0
SYMATTR InstName RLOAD3
SYMATTR Value 5
SYMBOL res 992 592 R0
SYMATTR InstName RLOAD4
SYMATTR Value 5
SYMBOL cap 848 -240 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 848 48 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 832 336 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 832 624 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -272 -240 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res -64 224 R0
SYMATTR InstName R2
SYMATTR Value 102K
SYMBOL cap -272 240 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res -96 352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res -432 224 R0
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL cap -48 48 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -208 32 R0
SYMATTR InstName R13
SYMATTR Value 15
SYMBOL res 1008 -272 R0
SYMATTR InstName RLOAD1
SYMATTR Value 5k
SYMBOL res -416 -256 R0
SYMATTR InstName R15
SYMATTR Value 5
SYMBOL res 528 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 608 -256 R0
WINDOW 123 26 77 Left 2
SYMATTR Value2 Rpar=649k
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL LT3380 288 288 R0
WINDOW 39 1632 164 Center 0
WINDOW 40 1526 183 Center 0
WINDOW 123 1489 144 Center 0
