Version 4
SHEET 1 2492 2408
WIRE 2080 848 1792 848
WIRE 1792 928 1792 848
WIRE 2080 976 2080 848
WIRE 2128 976 2080 976
WIRE -272 1024 -384 1024
WIRE -64 1024 -272 1024
WIRE 144 1024 -64 1024
WIRE 352 1024 144 1024
WIRE 560 1024 352 1024
WIRE 768 1024 560 1024
WIRE 976 1024 768 1024
WIRE 1184 1024 976 1024
WIRE 1392 1024 1184 1024
WIRE 1600 1024 1392 1024
WIRE 1648 1024 1600 1024
WIRE 1760 1024 1728 1024
WIRE 1792 1024 1760 1024
WIRE 1760 1056 1760 1024
WIRE -272 1072 -272 1024
WIRE -64 1072 -64 1024
WIRE 144 1072 144 1024
WIRE 352 1072 352 1024
WIRE 560 1072 560 1024
WIRE 768 1072 768 1024
WIRE 976 1072 976 1024
WIRE 1184 1072 1184 1024
WIRE 1392 1072 1392 1024
WIRE 1600 1072 1600 1024
WIRE -384 1152 -384 1024
WIRE -272 1152 -272 1136
WIRE -272 1152 -288 1152
WIRE -256 1152 -272 1152
WIRE -64 1152 -64 1136
WIRE -64 1152 -80 1152
WIRE -48 1152 -64 1152
WIRE 144 1152 144 1136
WIRE 144 1152 128 1152
WIRE 160 1152 144 1152
WIRE 352 1152 352 1136
WIRE 352 1152 336 1152
WIRE 368 1152 352 1152
WIRE 560 1152 560 1136
WIRE 560 1152 544 1152
WIRE 576 1152 560 1152
WIRE 768 1152 768 1136
WIRE 768 1152 752 1152
WIRE 784 1152 768 1152
WIRE 976 1152 976 1136
WIRE 976 1152 960 1152
WIRE 992 1152 976 1152
WIRE 1184 1152 1184 1136
WIRE 1184 1152 1168 1152
WIRE 1200 1152 1184 1152
WIRE 1392 1152 1392 1136
WIRE 1392 1152 1376 1152
WIRE 1408 1152 1392 1152
WIRE 1600 1152 1600 1136
WIRE 1600 1152 1584 1152
WIRE 1616 1152 1600 1152
WIRE 1760 1152 1760 1120
WIRE -304 1264 -400 1264
WIRE -240 1264 -304 1264
WIRE -96 1264 -240 1264
WIRE -32 1264 -96 1264
WIRE 112 1264 -32 1264
WIRE 176 1264 112 1264
WIRE 320 1264 176 1264
WIRE 384 1264 320 1264
WIRE 528 1264 384 1264
WIRE 592 1264 528 1264
WIRE 736 1264 592 1264
WIRE 800 1264 736 1264
WIRE 944 1264 800 1264
WIRE 1008 1264 944 1264
WIRE 1152 1264 1008 1264
WIRE 1216 1264 1152 1264
WIRE 1360 1264 1216 1264
WIRE 1424 1264 1360 1264
WIRE 1568 1264 1424 1264
WIRE 1632 1264 1568 1264
WIRE 1664 1264 1632 1264
WIRE -384 1328 -384 1312
WIRE -256 1328 -256 1312
WIRE -48 1328 -48 1312
WIRE 160 1328 160 1312
WIRE 368 1328 368 1312
WIRE 576 1328 576 1312
WIRE 784 1328 784 1312
WIRE 992 1328 992 1312
WIRE 1200 1328 1200 1312
WIRE 1408 1328 1408 1312
WIRE 1616 1328 1616 1312
WIRE -288 1360 -288 1312
WIRE -80 1360 -80 1312
WIRE -80 1360 -288 1360
WIRE 128 1360 128 1312
WIRE 128 1360 -80 1360
WIRE 336 1360 336 1312
WIRE 336 1360 128 1360
WIRE 544 1360 544 1312
WIRE 544 1360 336 1360
WIRE 752 1360 752 1312
WIRE 752 1360 544 1360
WIRE 960 1360 960 1312
WIRE 960 1360 752 1360
WIRE 1120 1360 960 1360
WIRE 1168 1360 1168 1312
WIRE 1168 1360 1120 1360
WIRE 1376 1360 1376 1312
WIRE 1376 1360 1168 1360
WIRE 1584 1360 1584 1312
WIRE 1584 1360 1376 1360
WIRE 608 1488 608 1456
WIRE 560 1504 512 1504
WIRE 592 1504 560 1504
WIRE 672 1504 640 1504
WIRE 608 1520 608 1488
WIRE 560 1536 512 1536
WIRE 592 1536 560 1536
WIRE 672 1536 640 1536
WIRE -16 1552 -16 1520
WIRE 608 1552 608 1520
WIRE 560 1568 512 1568
WIRE 592 1568 560 1568
WIRE 672 1568 640 1568
WIRE 608 1584 608 1552
WIRE 560 1600 512 1600
WIRE 592 1600 560 1600
WIRE 672 1600 640 1600
WIRE 608 1616 608 1584
WIRE 1120 1616 1120 1360
WIRE 1120 1616 1104 1616
WIRE 1312 1616 1312 1584
WIRE 1456 1616 1456 1584
WIRE 224 1632 192 1632
WIRE 320 1632 224 1632
WIRE 560 1632 512 1632
WIRE 592 1632 560 1632
WIRE 672 1632 640 1632
WIRE 608 1648 608 1616
WIRE -16 1664 -16 1632
WIRE 192 1664 192 1632
WIRE 560 1664 512 1664
WIRE 592 1664 560 1664
WIRE 672 1664 640 1664
