Version 4.1
SHEET 1 2164 1268
WIRE 560 -640 512 -640
WIRE 992 -640 656 -640
WIRE 512 -544 512 -640
WIRE 704 -544 512 -544
WIRE 992 -544 992 -640
WIRE 992 -544 800 -544
WIRE 240 -528 80 -528
WIRE 464 -528 320 -528
WIRE -1120 -432 -1168 -432
WIRE -704 -432 -1120 -432
WIRE -528 -432 -704 -432
WIRE -48 -432 -528 -432
WIRE 80 -432 80 -528
WIRE 80 -432 -48 -432
WIRE 192 -432 80 -432
WIRE 240 -432 192 -432
WIRE 352 -432 320 -432
WIRE 464 -432 464 -528
WIRE 464 -432 352 -432
WIRE 512 -432 512 -544
WIRE 512 -432 464 -432
WIRE 848 -432 512 -432
WIRE 992 -432 992 -544
WIRE 992 -432 944 -432
WIRE 1104 -432 992 -432
WIRE 1200 -432 1104 -432
WIRE 1280 -432 1200 -432
WIRE 1328 -432 1280 -432
WIRE -1168 -400 -1168 -432
WIRE 80 -400 80 -432
WIRE 192 -400 192 -432
WIRE 352 -400 352 -432
WIRE 464 -400 464 -432
WIRE 1200 -400 1200 -432
WIRE 1328 -400 1328 -432
WIRE 80 -304 80 -320
WIRE 192 -304 192 -320
WIRE 192 -304 80 -304
WIRE 224 -304 192 -304
WIRE 352 -304 352 -320
WIRE 352 -304 320 -304
WIRE 464 -304 464 -320
WIRE 464 -304 352 -304
WIRE -1168 -288 -1168 -320
WIRE 1200 -288 1200 -320
WIRE 1328 -288 1328 -336
WIRE 224 -272 224 -304
WIRE 320 -272 320 -304
WIRE 640 -224 640 -592
WIRE 784 -224 784 -496
WIRE -48 -208 -48 -432
WIRE 928 -208 928 -384
WIRE 144 -144 128 -144
WIRE 224 -144 224 -192
WIRE 224 -144 208 -144
WIRE 240 -144 224 -144
WIRE 320 -144 320 -192
WIRE 320 -144 304 -144
WIRE 336 -144 320 -144
WIRE 416 -144 400 -144
WIRE 80 -96 80 -304
WIRE 144 -96 80 -96
WIRE 464 -96 464 -304
WIRE 464 -96 400 -96
WIRE 640 -96 640 -144
WIRE 640 -96 512 -96
WIRE 784 -96 784 -144
WIRE 784 -96 640 -96
WIRE 928 -96 928 -128
WIRE 928 -96 784 -96
WIRE -704 -64 -704 -432
WIRE -528 -64 -528 -432
WIRE 144 -64 144 -96
WIRE 224 -64 224 -144
WIRE 320 -64 320 -144
WIRE 400 -64 400 -96
WIRE 1104 -48 1104 -432
WIRE -160 0 -224 0
WIRE -48 0 -48 -128
WIRE -48 0 -96 0
WIRE 64 0 -48 0
WIRE 512 0 512 -96
WIRE 512 0 480 0
WIRE 544 0 512 0
WIRE 624 0 608 0
WIRE -704 64 -704 16
WIRE -704 64 -800 64
WIRE 64 64 -704 64
WIRE 784 64 480 64
WIRE 992 64 992 -432
WIRE 992 64 864 64
WIRE -704 112 -704 64
WIRE -800 128 -800 64
WIRE -528 128 -528 16
WIRE -528 128 -608 128
WIRE 64 128 -528 128
WIRE 1104 128 1104 32
WIRE 1104 128 480 128
WIRE -608 160 -608 128
WIRE -528 176 -528 128
WIRE -336 192 -416 192
WIRE -208 192 -336 192
WIRE -96 192 -208 192
WIRE 64 192 -96 192
WIRE 544 192 480 192
WIRE 704 192 624 192
WIRE 752 192 704 192
WIRE -336 208 -336 192
WIRE -208 208 -208 192
WIRE -96 208 -96 192
WIRE 1104 208 1104 128
WIRE -416 224 -416 192
WIRE 64 256 0 256
WIRE 704 256 704 192
WIRE 704 256 480 256
WIRE -800 288 -800 192
WIRE -704 288 -704 192
WIRE -608 288 -608 224
WIRE -528 288 -528 256
WIRE -416 304 -416 288
WIRE -96 304 -96 288
WIRE 0 304 0 256
WIRE 0 304 -96 304
WIRE 64 320 32 320
WIRE -208 336 -208 288
WIRE 32 336 32 320
WIRE 32 336 -208 336
WIRE -336 384 -336 288
WIRE -336 384 -416 384
WIRE 64 384 -336 384
WIRE 560 384 480 384
WIRE 704 384 704 256
WIRE 704 384 640 384
WIRE 1104 384 1104 288
WIRE -336 432 -336 384
WIRE -208 432 -208 336
WIRE -96 432 -96 304
WIRE -416 448 -416 384
WIRE 64 448 0 448
WIRE -416 544 -416 512
WIRE -336 544 -336 512
WIRE -208 544 -208 512
WIRE -96 544 -96 512
WIRE 0 544 0 512
WIRE 208 544 208 512
WIRE 320 544 320 512
WIRE 320 544 208 544
WIRE 208 576 208 544
FLAG -416 544 0
FLAG -1120 -432 VIN
FLAG -96 544 0
FLAG 0 544 0
FLAG -336 544 0
FLAG -528 288 0
FLAG -208 544 0
FLAG 624 0 0
FLAG -608 288 0
FLAG -1168 -288 0
FLAG 1280 -432 VOUT
FLAG 752 192 VIN
FLAG 1200 -288 0
FLAG -800 288 0
FLAG -704 288 0
FLAG -224 0 0
FLAG -416 304 0
FLAG 1328 -288 0
FLAG 1104 384 0
FLAG 208 576 0
FLAG 416 -144 0
FLAG 128 -144 0
SYMBOL res -64 -112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap -432 448 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 224 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.5m
SYMBOL res 912 -224 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 336 -416 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res 176 -416 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap -16 448 R0
WINDOW 0 38 17 Left 2
WINDOW 3 30 51 Left 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res -352 192 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -352 416 R0
SYMATTR InstName R10
SYMATTR Value 11.5k
SYMBOL res 1088 -64 R0
SYMATTR InstName R24
SYMATTR Value 51.1k
SYMBOL res 640 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res -544 -80 R0
SYMATTR InstName R7
SYMATTR Value 51.1k
SYMBOL res -544 160 R0
SYMATTR InstName R8
SYMATTR Value 3.01k
SYMBOL res -112 192 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -112 416 R0
WINDOW 3 29 77 Left 2
SYMATTR Value 51.1k
SYMATTR InstName R14
SYMBOL res -224 192 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -224 416 R0
SYMATTR InstName R12
SYMATTR Value 4.99k
SYMBOL cap 608 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL cap -624 160 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage -1168 -416 R0
WINDOW 0 39 27 Left 2
WINDOW 3 6 106 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0.01 50m 12 180m 12 250m 0)
SYMBOL res 208 -288 R0
WINDOW 0 -52 32 Left 2
WINDOW 3 -52 65 Left 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 304 -288 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL cap 304 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 208 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 33 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 400 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 35 31 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 544 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 1184 -416 R0
SYMATTR InstName Rload
SYMATTR Value 1k
SYMBOL nmos 560 -592 R270
WINDOW 0 -13 32 VRight 2
WINDOW 3 71 -63 VRight 2
SYMATTR InstName M3
SYMATTR Value PSMN0R925YLC
SYMATTR Value2 Tambient=55 RthetaJA=35 Cheatsink=0 Imult=9.43E+1 Iexponent=1.00E-3 C6=1.64E-4 R6=4.40E-3 C5=8.20E-4 R5=2.20E-2 C4=3.30E-3 R4=1.10E-1 C3=1.00E-1 R3=2.70E-1 C2=1.55E-1 R2=0.1m C1=0 R1=0.1m
SYMBOL res 768 -240 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 624 -240 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res 64 -416 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res 448 -416 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res -720 96 R0
WINDOW 3 26 85 Left 2
SYMATTR Value 6.04k
SYMATTR InstName R6
SYMBOL res -720 -80 R0
SYMATTR InstName R5
SYMATTR Value 51.1k
SYMBOL cap -816 128 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -96 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -432 224 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 880 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 1312 -400 R0
SYMATTR InstName Cload
SYMATTR Value 1000µ
SYMBOL res 1088 192 R0
SYMATTR InstName R25
SYMATTR Value 4.99k
SYMBOL res 224 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.5m
SYMBOL nmos 848 -384 R270
WINDOW 0 -13 32 VRight 2
WINDOW 3 67 -57 VRight 2
SYMATTR InstName M1
SYMATTR Value PSMN0R925YLC
SYMATTR Value2 Tambient=55 RthetaJA=35 Cheatsink=0 Imult=9.43E+1 Iexponent=1.00E-3 C6=1.64E-4 R6=4.40E-3 C5=8.20E-4 R5=2.20E-2 C4=3.30E-3 R4=1.10E-1 C3=1.00E-1 R3=2.70E-1 C2=1.55E-1 R2=0.1m C1=0 R1=0.1m
SYMBOL nmos 704 -496 R270
WINDOW 0 -13 32 VRight 2
WINDOW 3 70 -50 VRight 2
SYMATTR InstName M2
SYMATTR Value PSMN0R925YLC
SYMATTR Value2 Tambient=55 RthetaJA=35 Cheatsink=0 Imult=9.43E+1 Iexponent=1.00E-3 C6=1.64E-4 R6=4.40E-3 C5=8.20E-4 R5=2.20E-2 C4=3.30E-3 R4=1.10E-1 C3=1.00E-1 R3=2.70E-1 C2=1.55E-1 R2=0.1m C1=0 R1=0.1m
SYMBOL ADM1281-2 272 208 R0
SYMATTR InstName U1
TEXT 160 704 Left 2 !.tran 250m startup
