Version 4
SHEET 1 2936 3384
WIRE -176 256 -176 224
WIRE -176 368 -176 336
WIRE -176 512 -176 480
WIRE -176 624 -176 592
WIRE -176 848 -176 800
WIRE -176 960 -176 928
WIRE -176 1136 -176 1104
WIRE -176 1248 -176 1216
WIRE -176 1824 -176 1792
WIRE -176 1952 -176 1904
WIRE -176 2048 -176 2016
WIRE -176 2176 -176 2128
WIRE -176 2384 -176 2336
WIRE -176 2496 -176 2464
WIRE -160 1472 -192 1472
WIRE -144 800 -176 800
WIRE -144 2608 -176 2608
WIRE -144 2656 -176 2656
WIRE -128 -64 -128 -96
WIRE -128 64 -128 16
WIRE -128 800 -144 800
WIRE -128 1104 -176 1104
WIRE -128 2336 -176 2336
WIRE -112 480 -176 480
WIRE -112 1472 -160 1472
WIRE -112 1536 -112 1472
WIRE -112 1648 -112 1584
WIRE -96 224 -176 224
WIRE -96 1792 -176 1792
WIRE -96 2016 -176 2016
WIRE -80 -96 -128 -96
WIRE -64 1520 -64 1472
WIRE -64 1648 -64 1600
WIRE 48 1472 -64 1472
WIRE 64 2608 16 2608
WIRE 128 1136 128 1104
WIRE 128 1248 128 1216
WIRE 176 1104 128 1104
WIRE 224 1472 128 1472
WIRE 224 1536 224 1472
WIRE 224 1648 224 1600
WIRE 256 2368 224 2368
WIRE 256 2416 224 2416
WIRE 256 2608 224 2608
WIRE 256 2656 224 2656
WIRE 272 1472 224 1472
WIRE 352 1824 352 1792
WIRE 352 1952 352 1904
WIRE 352 2048 352 2016
WIRE 352 2176 352 2128
WIRE 384 1472 352 1472
WIRE 384 1536 384 1472
WIRE 384 1648 384 1600
WIRE 432 1472 384 1472
WIRE 432 1792 352 1792
WIRE 432 2016 352 2016
WIRE 448 -64 448 -96
WIRE 448 64 448 16
WIRE 464 2368 416 2368
WIRE 464 2608 416 2608
WIRE 496 -96 448 -96
WIRE 512 304 496 304
WIRE 544 1472 512 1472
WIRE 544 1536 544 1472
WIRE 544 1648 544 1600
WIRE 576 304 512 304
WIRE 576 1136 576 1104
WIRE 576 1248 576 1216
WIRE 592 1472 544 1472
WIRE 656 2368 624 2368
WIRE 656 2416 624 2416
WIRE 656 2608 624 2608
WIRE 656 2656 624 2656
WIRE 688 304 656 304
WIRE 688 336 688 304
WIRE 688 432 688 400
WIRE 704 816 624 816
WIRE 704 1104 576 1104
WIRE 704 1472 672 1472
WIRE 704 1536 704 1472
WIRE 704 1648 704 1600
WIRE 752 1472 704 1472
WIRE 800 480 800 368
WIRE 800 576 800 560
WIRE 816 816 784 816
WIRE 816 848 816 816
WIRE 816 944 816 912
WIRE 848 304 688 304
WIRE 848 368 800 368
WIRE 864 1472 832 1472
WIRE 864 1536 864 1472
WIRE 864 1648 864 1600
WIRE 864 1824 864 1792
WIRE 864 1952 864 1904
WIRE 864 2368 816 2368
WIRE 864 2608 816 2608
WIRE 912 1472 864 1472
WIRE 928 992 928 880
WIRE 928 1088 928 1072
WIRE 944 1792 864 1792
WIRE 976 816 816 816
WIRE 976 880 928 880
WIRE 1024 1472 992 1472
WIRE 1024 1536 1024 1472
WIRE 1024 1648 1024 1600
WIRE 1072 352 1024 352
WIRE 1072 400 1072 352
WIRE 1072 496 1072 448
WIRE 1072 1984 1008 1984
WIRE 1072 2016 1008 2016
WIRE 1072 2048 1008 2048
WIRE 1072 2080 1008 2080
WIRE 1072 2112 1008 2112
WIRE 1072 2304 1008 2304
WIRE 1072 2400 1008 2400
WIRE 1072 2496 1008 2496
WIRE 1072 2592 1008 2592
WIRE 1072 2688 1008 2688
WIRE 1088 400 1072 400
WIRE 1088 448 1072 448
WIRE 1136 384 1136 352
WIRE 1136 496 1136 464
WIRE 1152 1472 1024 1472
WIRE 1152 1520 1152 1472
WIRE 1152 1648 1152 1600
WIRE 1200 352 1136 352
WIRE 1200 864 1152 864
WIRE 1216 1984 1152 1984
WIRE 1216 2016 1152 2016
WIRE 1216 2048 1152 2048
WIRE 1216 2080 1152 2080
WIRE 1216 2112 1152 2112
WIRE 1232 1472 1152 1472
WIRE 1232 2304 1152 2304
WIRE 1232 2400 1152 2400
WIRE 1232 2400 1232 2304
WIRE 1232 2496 1152 2496
WIRE 1232 2496 1232 2400
WIRE 1232 2592 1152 2592
WIRE 1232 2592 1232 2496
WIRE 1232 2688 1152 2688
WIRE 1232 2688 1232 2592
WIRE 1264 2496 1232 2496
FLAG -128 64 0
FLAG -176 960 0
FLAG -80 -96 fstart
FLAG -144 800 sine0
FLAG -176 624 0
FLAG -112 480 phase
IOPIN -112 480 Out
FLAG 448 64 0
FLAG 496 -96 freq
IOPIN 496 -96 Out
FLAG -176 1952 0
FLAG -96 1792 bit0c
FLAG 352 1952 0
FLAG 432 1792 bit1c
FLAG 864 1952 0
FLAG 944 1792 bit2c
FLAG -176 2176 0
