Version 4
SHEET 1 2948 1076
WIRE 880 -432 832 -432
WIRE 992 -432 880 -432
WIRE 1312 -432 1248 -432
WIRE 1968 -432 1312 -432
WIRE 2112 -432 1968 -432
WIRE 2464 -432 2192 -432
WIRE 2464 -400 2464 -432
WIRE 992 -368 992 -432
WIRE 1088 -368 992 -368
WIRE 1248 -368 1248 -432
WIRE 1248 -368 1168 -368
WIRE 2112 -320 2032 -320
WIRE 2304 -320 2192 -320
WIRE 1088 -288 992 -288
WIRE 1248 -288 1168 -288
WIRE 2464 -288 2464 -320
WIRE 960 -224 928 -224
WIRE 992 -224 992 -288
WIRE 992 -224 960 -224
WIRE 1248 -224 1248 -288
WIRE 1312 -224 1248 -224
WIRE 2064 -224 1312 -224
WIRE 2304 -224 2304 -320
WIRE 2304 -224 2064 -224
WIRE 1968 -192 1968 -432
WIRE 2064 -192 2064 -224
WIRE 832 -96 832 -432
WIRE 928 -96 928 -224
WIRE 1968 -96 1968 -128
WIRE 2064 -96 2064 -128
WIRE -128 -48 -208 -48
WIRE 32 -48 -128 -48
WIRE 1216 -48 1136 -48
WIRE 1376 -48 1216 -48
WIRE -208 -16 -208 -48
WIRE 1136 -16 1136 -48
WIRE 688 16 368 16
WIRE 832 16 832 -32
WIRE 832 16 768 16
WIRE 1968 16 1968 -16
WIRE 1968 16 1712 16
WIRE 368 64 368 16
WIRE 368 64 320 64
WIRE 400 64 368 64
WIRE 512 64 480 64
WIRE 1712 64 1712 16
WIRE 1712 64 1664 64
WIRE 1744 64 1712 64
WIRE 1856 64 1824 64
WIRE -208 112 -208 64
WIRE 368 112 320 112
WIRE 512 112 512 64
WIRE 512 112 368 112
WIRE 1136 112 1136 64
WIRE 1712 112 1664 112
WIRE 1856 112 1856 64
WIRE 1856 112 1712 112
WIRE -128 160 -128 -48
WIRE -96 160 -128 160
WIRE 32 160 -16 160
WIRE 400 160 320 160
WIRE 512 160 512 112
WIRE 512 160 480 160
WIRE 1216 160 1216 -48
WIRE 1248 160 1216 160
WIRE 1376 160 1328 160
WIRE 1744 160 1664 160
WIRE 1856 160 1856 112
WIRE 1856 160 1824 160
WIRE 368 208 368 112
WIRE 688 208 368 208
WIRE 928 208 928 -32
WIRE 928 208 768 208
WIRE 1712 208 1712 112
WIRE 2064 208 2064 -16
WIRE 2064 208 1712 208
WIRE 400 256 320 256
WIRE 560 256 480 256
WIRE 1744 256 1664 256
WIRE 1904 256 1824 256
WIRE 1904 272 1904 256
WIRE 560 288 560 256
WIRE 560 304 368 304
WIRE 32 320 -32 320
WIRE 1376 320 1312 320
WIRE 368 352 368 304
WIRE 368 352 320 352
WIRE 400 352 368 352
WIRE 512 352 480 352
WIRE 1312 352 1312 320
WIRE 1744 352 1712 352
WIRE 1856 352 1824 352
WIRE -32 368 -32 320
WIRE 512 400 512 352
WIRE 512 400 368 400
WIRE 32 448 -32 448
WIRE 368 448 368 400
WIRE 368 448 320 448
WIRE 400 448 368 448
WIRE 512 448 480 448
WIRE 1376 448 1312 448
WIRE 1712 448 1712 352
WIRE 1712 448 1664 448
WIRE 1744 448 1712 448
