Version 4
SHEET 1 3012 1672
WIRE 400 272 208 272
WIRE 576 272 400 272
WIRE 688 272 640 272
WIRE 928 272 688 272
WIRE 1024 272 928 272
WIRE 1312 272 1024 272
WIRE 1600 272 1312 272
WIRE 2304 272 1600 272
WIRE 2416 272 2304 272
WIRE 2560 272 2416 272
WIRE 2784 272 2560 272
WIRE 400 304 400 272
WIRE 1312 304 1312 272
WIRE 1600 304 1600 272
WIRE 2416 320 2416 272
WIRE 928 384 928 272
WIRE 928 384 800 384
WIRE 1024 384 1024 272
WIRE 1152 384 1024 384
WIRE 2176 384 2048 384
WIRE 2304 384 2304 272
WIRE 2304 384 2176 384
WIRE 800 400 800 384
WIRE 928 400 928 384
WIRE 1024 400 1024 384
WIRE 1152 400 1152 384
WIRE 1312 400 1312 384
WIRE 2048 400 2048 384
WIRE 2176 400 2176 384
WIRE 2304 400 2304 384
WIRE 2560 416 2560 272
WIRE 400 432 400 384
WIRE 208 448 208 272
WIRE 736 448 720 448
WIRE 864 448 736 448
WIRE 1216 448 1088 448
WIRE 1232 448 1216 448
WIRE 1968 448 1376 448
WIRE 1984 448 1968 448
WIRE 2112 448 1984 448
WIRE 2240 448 2112 448
WIRE 2256 448 2240 448
WIRE 2416 464 2416 400
WIRE 2496 464 2416 464
WIRE 720 528 720 448
WIRE 800 528 800 496
WIRE 800 528 720 528
WIRE 1152 528 1152 496
WIRE 1232 528 1232 448
WIRE 1232 528 1152 528
WIRE 1968 528 1968 448
WIRE 2048 528 2048 496
WIRE 2048 528 1968 528
WIRE 2176 528 2176 496
WIRE 2176 528 2048 528
WIRE 2784 528 2784 272
WIRE 1024 560 1024 496
WIRE 1696 560 1024 560
WIRE 2176 560 2176 528
WIRE 2560 576 2560 512
WIRE 2640 576 2560 576
WIRE 2720 576 2640 576
WIRE 928 592 928 496
WIRE 1856 592 928 592
WIRE 800 624 800 528
WIRE 912 624 800 624
WIRE 1152 624 1152 528
WIRE 1152 624 1040 624
WIRE 2640 624 2640 576
WIRE 800 640 800 624
WIRE 1152 640 1152 624
WIRE 576 688 272 688
WIRE 688 688 640 688
WIRE 736 688 688 688
WIRE 1264 688 1216 688
WIRE 1600 688 1600 384
WIRE 1600 688 1264 688
WIRE 912 704 912 624
WIRE 1040 704 1040 624
WIRE 2032 704 1936 704
WIRE 2176 704 2176 640
WIRE 2176 704 2032 704
WIRE 2256 704 2176 704
WIRE 1600 736 1600 688
WIRE 800 752 800 736
WIRE 848 752 800 752
WIRE 1152 752 1152 736
WIRE 1152 752 1104 752
