Version 4
SHEET 1 4300 2052
WIRE 3136 -864 2368 -864
WIRE 2432 -720 2432 -784
WIRE 2560 -720 2560 -784
WIRE 2368 -672 2368 -864
WIRE 2496 -656 2496 -672
WIRE 2432 -624 2432 -720
WIRE 2560 -624 2560 -720
WIRE 2496 -576 2496 -592
WIRE 2720 -576 2624 -576
WIRE 2432 -528 2432 -624
WIRE 2560 -528 2560 -624
WIRE 3552 -480 2624 -480
WIRE 2496 -464 2496 -480
WIRE 2432 -432 2432 -528
WIRE 2560 -432 2560 -528
WIRE 2496 -384 2496 -400
WIRE 2720 -384 2720 -576
WIRE 2720 -384 2624 -384
WIRE 2800 -384 2720 -384
WIRE 2912 -384 2800 -384
WIRE 3088 -384 2976 -384
WIRE 3168 -384 3088 -384
WIRE 3264 -384 3168 -384
WIRE 3552 -336 3552 -480
WIRE 3600 -336 3552 -336
WIRE 3664 -336 3600 -336
WIRE 3872 -336 3824 -336
WIRE 3920 -336 3872 -336
WIRE 3264 -272 3264 -384
WIRE 2800 -256 2800 -384
WIRE 3552 -256 3552 -336
WIRE 3088 -240 3088 -384
WIRE 2368 -208 2368 -384
WIRE 3552 -112 3552 -192
WIRE 3600 -112 3552 -112
WIRE 3664 -112 3600 -112
WIRE 3872 -112 3824 -112
WIRE 3920 -112 3872 -112
WIRE 2432 -96 2432 -432
WIRE 2560 -96 2560 -432
WIRE 2368 -48 2368 -208
WIRE 2720 -48 2624 -48
WIRE 2800 -48 2800 -160
WIRE 2800 -48 2720 -48
WIRE 2912 -48 2800 -48
WIRE 3088 -48 3088 -176
WIRE 3088 -48 2976 -48
WIRE 3136 -48 3136 -864
WIRE 3136 -48 3088 -48
WIRE 3264 -48 3264 -176
WIRE 3264 -48 3136 -48
WIRE 2496 -32 2496 -48
WIRE 2432 0 2432 -96
WIRE 2560 0 2560 -96
WIRE 3648 32 3600 32
WIRE 3696 32 3648 32
WIRE 3776 32 3696 32
WIRE 2496 48 2496 32
WIRE 3552 48 3552 -112
WIRE 3552 48 2624 48
WIRE 3888 64 3824 64
WIRE 3904 64 3888 64
WIRE 2432 96 2432 0
WIRE 2560 96 2560 0
WIRE 3824 112 3824 64
WIRE 3776 128 3776 32
WIRE 2720 144 2720 -48
WIRE 2720 144 2624 144
WIRE 2496 160 2496 144
WIRE 2432 192 2432 96
WIRE 2560 192 2560 96
WIRE 2432 240 2432 192
WIRE 2496 240 2496 224
WIRE 2560 240 2560 192
WIRE 3648 256 3600 256
WIRE 3696 256 3648 256
WIRE 3776 256 3776 176
WIRE 3776 256 3696 256
WIRE 2368 320 2368 240
WIRE 3168 320 3168 -384
WIRE 3168 320 2368 320
WIRE 3136 400 3072 400
WIRE 3392 400 3328 400
WIRE 3072 464 3072 400
WIRE 3328 464 3328 400
WIRE 2384 608 2384 544
WIRE 2496 608 2496 544
WIRE 3072 608 3072 544
WIRE 3328 608 3328 544
WIRE 2672 656 2672 592
WIRE 2864 656 2864 592
WIRE 3152 832 2384 832
WIRE 2448 976 2448 912
WIRE 2576 976 2576 912
WIRE 2384 1024 2384 832
WIRE 2512 1040 2512 1024
WIRE 2448 1072 2448 976
WIRE 2576 1072 2576 976
WIRE 2512 1120 2512 1104
WIRE 2736 1120 2640 1120
WIRE 2448 1168 2448 1072
WIRE 2576 1168 2576 1072
WIRE 2384 1216 2352 1216
WIRE 3568 1216 2640 1216
WIRE 2512 1232 2512 1216
WIRE 2448 1264 2448 1168
WIRE 2576 1264 2576 1168
WIRE 2512 1312 2512 1296
WIRE 2736 1312 2736 1120
WIRE 2736 1312 2640 1312
WIRE 2816 1312 2736 1312
WIRE 2928 1312 2816 1312
WIRE 3104 1312 2992 1312
WIRE 3184 1312 3104 1312
WIRE 3280 1312 3184 1312
WIRE 3568 1360 3568 1216
WIRE 3616 1360 3568 1360
WIRE 3680 1360 3616 1360
WIRE 3888 1360 3840 1360
WIRE 3936 1360 3888 1360
WIRE 3280 1424 3280 1312
WIRE 2816 1440 2816 1312
WIRE 3568 1440 3568 1360
WIRE 3104 1456 3104 1312
WIRE 2384 1488 2384 1312
WIRE 3568 1584 3568 1504
WIRE 3616 1584 3568 1584
WIRE 3680 1584 3616 1584
WIRE 3888 1584 3840 1584
WIRE 3936 1584 3888 1584
