Version 4
SHEET 1 884 3140
WIRE -592 624 -656 624
WIRE -560 704 -656 704
WIRE -560 800 -560 704
WIRE -560 944 -560 864
WIRE -560 1184 -656 1184
WIRE -560 1344 -560 1184
WIRE -560 1536 -560 1408
WIRE -560 1776 -640 1776
WIRE -560 1936 -560 1776
WIRE -560 2144 -560 2000
WIRE -560 2400 -640 2400
WIRE -560 2560 -560 2400
WIRE -560 2768 -560 2624
WIRE -480 624 -528 624
WIRE -480 736 -480 624
WIRE -480 912 -480 736
WIRE -480 1216 -480 912
WIRE -480 1504 -480 1216
WIRE -480 1808 -480 1504
WIRE -480 2112 -480 1808
WIRE -480 2432 -480 2112
WIRE -480 2736 -480 2432
WIRE -448 336 -656 336
WIRE -448 512 -656 512
WIRE -448 704 -560 704
WIRE -448 736 -480 736
WIRE -448 912 -480 912
WIRE -448 944 -560 944
WIRE -448 1184 -560 1184
WIRE -448 1216 -480 1216
WIRE -448 1504 -480 1504
WIRE -448 1536 -560 1536
WIRE -448 1776 -560 1776
WIRE -448 1808 -480 1808
WIRE -448 2112 -480 2112
WIRE -448 2144 -560 2144
WIRE -448 2400 -560 2400
WIRE -448 2432 -480 2432
WIRE -448 2736 -480 2736
WIRE -448 2768 -560 2768
WIRE -320 1008 -320 32
WIRE -320 1264 -320 1008
WIRE -320 1856 -320 1264
WIRE -320 2480 -320 1856
WIRE -304 1056 -304 128
WIRE -304 1456 -304 1056
WIRE -304 2048 -304 1456
WIRE -304 2672 -304 2048
WIRE -288 1600 -288 48
WIRE -288 1888 -288 1600
WIRE -288 2496 -288 1888
WIRE -272 1648 -272 144
WIRE -272 2080 -272 1648
WIRE -272 2688 -272 2080
WIRE -256 2192 -256 64
WIRE -256 2512 -256 2192
WIRE -240 2240 -240 160
WIRE -240 2704 -240 2240
WIRE -224 2816 -224 80
WIRE -208 2864 -208 176
WIRE -176 288 -176 96
WIRE -176 336 -384 336
WIRE -176 336 -176 288
WIRE -176 1856 -320 1856
WIRE -176 1888 -288 1888
WIRE -176 2048 -304 2048
WIRE -176 2080 -272 2080
WIRE -176 2480 -320 2480
WIRE -176 2496 -288 2496
WIRE -176 2512 -256 2512
WIRE -176 2672 -304 2672
WIRE -176 2688 -272 2688
WIRE -176 2704 -240 2704
WIRE -144 288 -176 288
WIRE -96 336 -176 336
WIRE -96 368 -96 336
WIRE -96 480 -96 432
WIRE -96 1424 -96 1296
WIRE -96 1600 -288 1600
WIRE -96 1600 -96 1424
WIRE -80 2016 -80 1888
WIRE -80 2192 -256 2192
WIRE -80 2192 -80 2016
WIRE -80 2640 -80 2512
WIRE -80 2816 -224 2816
WIRE -80 2816 -80 2640
WIRE -64 224 -656 224
WIRE -64 368 -64 224
WIRE -64 1264 -320 1264
WIRE -64 1296 -96 1296
WIRE -64 1424 -96 1424
WIRE -64 1456 -304 1456
WIRE -48 1856 -112 1856
WIRE -48 1888 -80 1888
WIRE -48 2016 -80 2016
WIRE -48 2048 -112 2048
WIRE -48 2480 -112 2480
WIRE -48 2512 -80 2512
WIRE -48 2640 -80 2640
WIRE -48 2672 -112 2672
WIRE 32 288 -80 288
WIRE 32 288 32 192
WIRE 32 368 32 288
WIRE 32 464 32 432
WIRE 64 224 -64 224
WIRE 64 368 64 224
WIRE 64 480 -96 480
WIRE 64 1456 64 480
WIRE 64 2048 64 1456
WIRE 64 2672 64 2048
WIRE 80 464 32 464
WIRE 80 1232 80 464
WIRE 80 1824 80 1232
WIRE 80 2448 80 1824
WIRE 96 1328 96 464
WIRE 96 1920 96 1328
WIRE 96 2544 96 1920
WIRE 128 1600 -96 1600
WIRE 128 1600 128 1360
WIRE 144 224 64 224
WIRE 144 240 144 224
WIRE 144 320 144 304
WIRE 144 368 144 320
WIRE 144 464 96 464
WIRE 144 464 144 432
WIRE 144 2192 -80 2192
WIRE 144 2192 144 1952
WIRE 144 2816 -80 2816
WIRE 144 2816 144 2576
WIRE 160 1232 80 1232
WIRE 160 1264 0 1264
WIRE 160 1328 96 1328
WIRE 160 1360 128 1360
WIRE 160 1424 0 1424
